中間製品数,221,部品数,14, ,構成部品,,,,,,,,,,,,,,部品フラグ
中間製品番号,存在フラグ,長さX,長さY,長さZ
15,1,55.00,211.35,147.93,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,1,55.00,211.35,147.93,0,2,3,4,5,6,7,8,9,10,11,12,13,14,0,1,1,1,1,1,1,1,1,1,1,1,1,1
17,1,55.00,211.35,147.10,1,2,3,4,5,6,7,8,0,10,11,12,13,14,1,1,1,1,1,1,1,1,0,1,1,1,1,1
18,1,55.00,211.35,147.93,1,2,3,4,5,6,7,8,9,0,11,12,13,14,1,1,1,1,1,1,1,1,1,0,1,1,1,1
19,1,55.00,206.85,147.93,1,2,3,4,5,6,7,8,9,10,11,0,13,14,1,1,1,1,1,1,1,1,1,1,1,0,1,1
20,1,55.00,211.35,147.10,0,2,3,4,5,6,7,8,0,10,11,12,13,14,0,1,1,1,1,1,1,1,0,1,1,1,1,1
21,1,55.00,211.35,147.93,0,2,3,4,5,6,7,8,9,0,11,12,13,14,0,1,1,1,1,1,1,1,1,0,1,1,1,1
22,1,55.00,206.85,147.93,1,2,3,0,5,6,7,8,9,0,11,12,13,14,1,1,1,0,1,1,1,1,1,0,1,1,1,1
23,1,55.00,206.85,147.93,1,2,3,4,5,6,7,8,0,0,11,12,13,14,1,1,1,1,1,1,1,1,0,0,1,1,1,1
24,1,55.00,208.86,147.93,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,1,1,1,1,1,1,1,1,1,1,1,0,1
25,1,55.00,211.35,147.10,1,2,3,4,5,0,7,8,9,0,11,12,13,14,1,1,1,1,1,0,1,1,1,0,1,1,1,1
26,1,55.00,202.85,147.93,1,2,3,4,5,6,7,8,0,10,11,0,13,14,1,1,1,1,1,1,1,1,0,1,1,0,1,1
27,1,55.00,206.85,147.10,0,2,3,4,5,6,7,8,9,10,11,0,13,14,0,1,1,1,1,1,1,1,1,1,1,0,1,1
28,1,55.00,206.85,147.93,1,2,3,4,5,6,7,8,9,0,11,0,13,14,1,1,1,1,1,1,1,1,1,0,1,0,1,1
29,1,55.00,211.35,147.10,0,2,3,0,5,6,7,8,9,0,11,12,13,14,0,1,1,0,1,1,1,1,1,0,1,1,1,1
30,1,55.00,206.85,147.93,0,2,3,4,5,0,7,8,9,0,11,12,13,14,0,1,1,1,1,0,1,1,1,0,1,1,1,1
31,1,55.00,208.86,147.93,1,2,3,0,5,0,7,8,9,0,11,12,13,14,1,1,1,0,1,0,1,1,1,0,1,1,1,1
32,1,55.00,202.85,147.93,1,2,3,4,5,0,7,8,0,0,11,12,13,14,1,1,1,1,1,0,1,1,0,0,1,1,1,1
33,1,55.00,206.85,147.10,1,2,0,0,5,6,7,8,9,0,11,12,13,14,1,1,0,0,1,1,1,1,1,0,1,1,1,1
34,1,55.00,206.85,147.93,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,1,1,1,1,1,1,1,0,0,1,1,1,1
35,1,55.00,206.85,147.93,0,2,3,4,5,6,7,8,0,10,11,0,13,14,0,1,1,1,1,1,1,1,0,1,1,0,1,1
36,1,55.00,202.85,147.93,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,1,1,1,1,1,1,1,1,0,1,0,1,1
37,1,55.00,206.85,147.10,1,2,3,0,5,6,7,8,0,0,11,12,13,14,1,1,1,0,1,1,1,1,0,0,1,1,1,1
38,1,55.00,206.85,147.93,1,2,3,0,5,6,7,8,9,0,11,0,13,14,1,1,1,0,1,1,1,1,1,0,1,0,1,1
39,1,55.00,208.86,147.10,0,0,3,4,5,6,7,8,9,10,11,12,0,14,0,0,1,1,1,1,1,1,1,1,1,1,0,1
40,1,55.00,208.86,147.93,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,1,1,1,1,1,1,1,1,0,1,1,0,1
41,1,55.00,204.36,147.93,1,2,3,4,5,0,7,8,9,0,11,0,13,14,1,1,1,1,1,0,1,1,1,0,1,0,1,1
42,1,55.00,202.85,147.10,1,2,3,4,5,6,7,8,0,0,11,0,13,14,1,1,1,1,1,1,1,1,0,0,1,0,1,1
43,1,55.00,202.85,147.93,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,1,1,1,1,1,1,1,0,1,1,1,0,1
44,1,55.00,206.85,147.10,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,1,1,1,1,1,1,1,1,1,1,0,0,1
45,1,55.00,208.86,147.93,0,2,0,0,5,6,7,8,9,0,11,12,13,14,0,1,0,0,1,1,1,1,1,0,1,1,1,1
46,1,55.00,206.85,147.93,1,2,0,0,5,6,0,8,9,0,11,12,13,14,1,1,0,0,1,1,0,1,1,0,1,1,1,1
47,1,55.00,206.85,147.93,0,2,3,0,5,0,7,8,9,0,11,12,13,14,0,1,1,0,1,0,1,1,1,0,1,1,1,1
48,1,55.00,202.85,147.93,1,2,0,0,5,0,7,8,9,0,11,12,13,14,1,1,0,0,1,0,1,1,1,0,1,1,1,1
49,1,55.00,206.85,147.10,1,2,0,0,5,6,7,8,0,0,11,12,13,14,1,1,0,0,1,1,1,1,0,0,1,1,1,1
50,1,55.00,206.85,147.93,1,2,0,0,5,6,7,8,9,0,11,0,13,14,1,1,0,0,1,1,1,1,1,0,1,0,1,1
51,1,55.00,208.86,147.10,0,2,3,4,5,0,7,8,0,0,11,12,13,14,0,1,1,1,1,0,1,1,0,0,1,1,1,1
52,1,55.00,208.86,147.93,0,2,3,0,5,6,7,8,0,0,11,12,13,14,0,1,1,0,1,1,1,1,0,0,1,1,1,1
53,1,55.00,204.36,147.93,1,2,3,0,5,0,7,8,9,0,11,0,13,14,1,1,1,0,1,0,1,1,1,0,1,0,1,1
54,1,55.00,202.85,147.10,1,2,3,4,5,0,7,8,0,0,11,0,13,14,1,1,1,1,1,0,1,1,0,0,1,0,1,1
55,1,55.00,202.85,147.93,1,2,3,0,5,0,7,8,0,0,11,12,13,14,1,1,1,0,1,0,1,1,0,0,1,1,1,1
56,1,55.00,206.85,147.10,0,0,3,4,5,6,7,8,9,0,11,12,0,14,0,0,1,1,1,1,1,1,1,0,1,1,0,1
57,1,55.00,202.85,147.93,0,2,3,0,5,6,7,8,9,0,11,0,13,14,0,1,1,0,1,1,1,1,1,0,1,0,1,1
58,1,55.00,206.85,147.10,0,2,3,4,5,0,7,8,9,0,11,0,13,14,0,1,1,1,1,0,1,1,1,0,1,0,1,1
59,1,55.00,206.85,147.93,0,2,3,4,5,6,7,8,0,0,11,0,13,14,0,1,1,1,1,1,1,1,0,0,1,0,1,1
60,1,55.00,204.36,147.93,1,2,3,0,5,6,7,8,0,0,11,0,13,14,1,1,1,0,1,1,1,1,0,0,1,0,1,1
61,1,55.00,202.85,147.10,0,0,3,4,5,6,7,8,9,10,11,0,0,14,0,0,1,1,1,1,1,1,1,1,1,0,0,1
62,1,55.00,202.85,147.93,0,2,3,0,5,6,7,8,9,0,11,12,0,14,0,1,1,0,1,1,1,1,1,0,1,1,0,1
63,1,55.00,206.85,147.10,0,0,3,4,0,6,7,8,9,10,11,12,0,14,0,0,1,1,0,1,1,1,1,1,1,1,0,1
64,1,55.00,208.86,147.10,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,1,1,1,1,1,1,1,0,1,1,0,0,1
65,1,55.00,200.36,147.93,0,2,3,4,5,0,7,8,9,0,11,12,0,14,0,1,1,1,1,0,1,1,1,0,1,1,0,1
66,1,55.00,204.36,147.10,0,0,3,4,5,6,7,8,0,10,11,12,0,14,0,0,1,1,1,1,1,1,0,1,1,1,0,1
67,1,55.00,204.36,147.93,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,1,1,1,1,1,1,1,1,0,1,0,0,1
68,1,55.00,202.85,147.10,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,1,1,1,1,1,1,1,0,0,1,1,0,1
69,1,55.00,208.86,147.10,0,2,0,0,5,0,7,8,9,0,11,12,13,14,0,1,0,0,1,0,1,1,1,0,1,1,1,1
70,1,55.00,208.86,147.93,1,2,0,0,5,0,0,8,9,0,11,12,13,14,1,1,0,0,1,0,0,1,1,0,1,1,1,1
71,1,55.00,204.36,147.93,0,2,0,0,5,6,0,8,9,0,11,12,13,14,0,1,0,0,1,1,0,1,1,0,1,1,1,1
72,1,55.00,189.00,147.93,0,2,3,4,5,0,7,8,0,0,11,0,13,14,0,1,1,1,1,0,1,1,0,0,1,0,1,1
73,1,55.00,206.85,147.93,1,2,0,0,5,6,0,0,9,0,11,12,13,14,1,1,0,0,1,1,0,0,1,0,1,1,1,1
74,1,55.00,202.85,147.93,1,2,0,0,5,0,7,8,9,0,11,0,13,14,1,1,0,0,1,0,1,1,1,0,1,0,1,1
75,1,55.00,206.85,147.10,1,2,0,0,5,0,7,8,0,0,11,12,13,14,1,1,0,0,1,0,1,1,0,0,1,1,1,1
76,1,55.00,206.85,147.93,1,2,0,0,5,6,0,8,9,0,11,0,13,14,1,1,0,0,1,1,0,1,1,0,1,0,1,1
77,1,55.00,202.85,147.93,0,2,3,0,5,0,7,8,0,0,11,12,13,14,0,1,1,0,1,0,1,1,0,0,1,1,1,1
78,1,55.00,206.85,147.10,0,2,0,0,5,6,7,8,0,0,11,12,13,14,0,1,0,0,1,1,1,1,0,0,1,1,1,1
79,1,55.00,206.85,147.93,1,2,0,0,5,6,0,8,0,0,11,12,13,14,1,1,0,0,1,1,0,1,0,0,1,1,1,1
80,1,55.00,204.36,147.93,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,1,1,1,1,0,1,1,0,0,1,1,0,1
81,1,55.00,202.85,147.10,1,2,0,0,5,6,7,8,0,0,11,0,13,14,1,1,0,0,1,1,1,1,0,0,1,0,1,1
82,1,55.00,202.85,147.93,0,0,3,4,0,6,7,8,9,10,11,0,0,14,0,0,1,1,0,1,1,1,1,1,1,0,0,1
83,1,55.00,206.85,147.10,0,0,3,4,0,6,7,8,9,0,11,12,0,14,0,0,1,1,0,1,1,1,1,0,1,1,0,1
84,1,55.00,208.86,147.10,0,0,3,4,5,6,7,8,0,10,11,0,0,14,0,0,1,1,1,1,1,1,0,1,1,0,0,1
85,1,55.00,200.36,147.93,0,2,0,0,5,6,7,8,9,0,11,0,13,14,0,1,0,0,1,1,1,1,1,0,1,0,1,1
86,1,55.00,204.36,147.10,0,2,3,0,5,0,7,8,9,0,11,0,13,14,0,1,1,0,1,0,1,1,1,0,1,0,1,1
87,1,55.00,204.36,147.93,0,2,3,0,5,6,7,8,0,0,11,0,13,14,0,1,1,0,1,1,1,1,0,0,1,0,1,1
88,1,55.00,202.85,147.10,0,2,0,0,5,6,7,8,9,0,11,12,0,14,0,1,0,0,1,1,1,1,1,0,1,1,0,1
89,1,55.00,202.85,147.10,0,0,3,4,0,6,7,8,0,10,11,12,0,14,0,0,1,1,0,1,1,1,0,1,1,1,0,1
90,1,55.00,202.85,147.93,0,0,3,4,5,6,7,8,0,0,11,12,0,14,0,0,1,1,1,1,1,1,0,0,1,1,0,1
91,1,55.00,206.85,147.10,0,0,3,4,5,6,7,8,9,0,11,0,0,14,0,0,1,1,1,1,1,1,1,0,1,0,0,1
92,1,55.00,200.36,147.93,0,2,3,0,5,0,7,8,9,0,11,12,0,14,0,1,1,0,1,0,1,1,1,0,1,1,0,1
93,1,55.00,204.36,147.10,1,2,3,0,5,0,7,8,0,0,11,0,13,14,1,1,1,0,1,0,1,1,0,0,1,0,1,1
94,1,55.00,204.36,147.93,0,2,3,0,5,6,7,8,9,0,11,0,0,14,0,1,1,0,1,1,1,1,1,0,1,0,0,1
95,1,55.00,202.85,147.10,0,0,3,4,5,0,7,8,9,0,11,12,0,14,0,0,1,1,1,0,1,1,1,0,1,1,0,1
96,1,55.00,200.36,147.10,0,0,3,4,0,6,7,8,9,10,0,12,0,14,0,0,1,1,0,1,1,1,1,1,0,1,0,1
97,1,55.00,200.36,147.93,0,2,3,0,5,6,7,8,0,0,11,12,0,14,0,1,1,0,1,1,1,1,0,0,1,1,0,1
98,1,55.00,204.36,147.10,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,1,1,1,1,1,1,1,0,0,1,0,0,1
99,1,55.00,206.85,147.93,0,2,3,4,5,0,7,8,9,0,11,0,0,14,0,1,1,1,1,0,1,1,1,0,1,0,0,1
100,1,55.00,208.86,147.10,0,2,0,0,5,0,0,8,9,0,11,12,13,14,0,1,0,0,1,0,0,1,1,0,1,1,1,1
101,1,55.00,200.36,147.93,0,2,0,0,5,6,0,0,9,0,11,12,13,14,0,1,0,0,1,1,0,0,1,0,1,1,1,1
102,1,55.00,204.36,147.10,1,2,0,0,5,0,0,0,9,0,11,12,13,14,1,1,0,0,1,0,0,0,1,0,1,1,1,1
103,1,55.00,204.36,147.93,0,2,0,0,5,6,0,8,0,0,11,12,13,14,0,1,0,0,1,1,0,1,0,0,1,1,1,1
104,1,55.00,189.00,147.10,1,2,0,0,5,0,0,8,0,0,11,12,13,14,1,1,0,0,1,0,0,1,0,0,1,1,1,1
105,1,55.00,189.00,147.93,1,2,0,0,5,0,0,8,9,0,11,0,13,14,1,1,0,0,1,0,0,1,1,0,1,0,1,1
106,1,55.00,202.85,147.93,1,2,0,0,5,6,0,0,0,0,11,12,13,14,1,1,0,0,1,1,0,0,0,0,1,1,1,1
107,1,55.00,206.85,147.10,1,2,0,0,5,6,0,0,9,0,11,0,13,14,1,1,0,0,1,1,0,0,1,0,1,0,1,1
108,1,55.00,206.85,147.93,0,2,0,0,5,0,7,8,0,0,11,12,13,14,0,1,0,0,1,0,1,1,0,0,1,1,1,1
109,1,55.00,204.36,147.93,0,2,0,0,5,6,0,8,9,0,11,0,13,14,0,1,0,0,1,1,0,1,1,0,1,0,1,1
110,1,55.00,202.85,147.10,0,2,0,0,5,0,7,8,9,0,11,0,13,14,0,1,0,0,1,0,1,1,1,0,1,0,1,1
111,1,55.00,202.85,147.93,0,0,3,4,0,6,7,8,0,10,0,12,0,14,0,0,1,1,0,1,1,1,0,1,0,1,0,1
112,1,55.00,206.85,147.10,0,2,0,0,5,6,7,8,0,0,11,0,13,14,0,1,0,0,1,1,1,1,0,0,1,0,1,1
113,1,55.00,202.85,147.10,0,2,0,0,5,6,0,8,9,0,11,12,0,14,0,1,0,0,1,1,0,1,1,0,1,1,0,1
114,1,55.00,202.85,147.93,0,0,3,4,0,6,7,8,9,0,11,0,0,14,0,0,1,1,0,1,1,1,1,0,1,0,0,1
115,1,55.00,206.85,147.10,0,2,3,0,5,0,7,8,9,0,11,0,0,14,0,1,1,0,1,0,1,1,1,0,1,0,0,1
116,1,55.00,200.36,147.93,0,2,0,0,5,0,7,8,9,0,11,12,0,14,0,1,0,0,1,0,1,1,1,0,1,1,0,1
117,1,55.00,204.36,147.10,0,2,3,0,5,0,7,8,0,0,11,0,13,14,0,1,1,0,1,0,1,1,0,0,1,0,1,1
118,1,55.00,204.36,147.93,1,2,0,0,5,0,7,8,0,0,11,0,13,14,1,1,0,0,1,0,1,1,0,0,1,0,1,1
119,1,55.00,202.85,147.10,1,2,0,0,5,6,0,8,0,0,11,0,13,14,1,1,0,0,1,1,0,1,0,0,1,0,1,1
120,1,55.00,206.85,147.93,0,0,3,4,0,0,7,8,9,0,11,12,0,14,0,0,1,1,0,0,1,1,1,0,1,1,0,1
121,1,55.00,200.36,147.10,0,2,0,0,5,6,7,8,0,0,11,12,0,14,0,1,0,0,1,1,1,1,0,0,1,1,0,1
122,1,55.00,200.36,147.93,0,2,3,0,5,0,7,8,0,0,11,12,0,14,0,1,1,0,1,0,1,1,0,0,1,1,0,1
123,1,55.00,204.36,147.10,0,0,3,4,5,0,7,8,0,0,11,12,0,14,0,0,1,1,1,0,1,1,0,0,1,1,0,1
