中間製品数,221,部品数,14, ,構成部品,,,,,,,,,,,,,,部品フラグ
124,1,55.00,184.50,147.93,0,0,3,4,5,0,7,8,9,0,11,0,0,14,0,0,1,1,1,0,1,1,1,0,1,0,0,1
125,1,55.00,202.85,147.10,0,0,3,4,0,6,7,8,0,0,11,12,0,14,0,0,1,1,0,1,1,1,0,0,1,1,0,1
126,1,55.00,200.36,147.10,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,1,1,0,1,1,1,1,0,0,1,0,1
127,1,55.00,200.36,147.93,0,2,0,0,5,6,7,8,9,0,11,0,0,14,0,1,0,0,1,1,1,1,1,0,1,0,0,1
128,1,55.00,204.36,147.10,0,2,3,0,5,6,7,8,0,0,11,0,0,14,0,1,1,0,1,1,1,1,0,0,1,0,0,1
129,1,55.00,200.36,147.10,0,0,3,4,0,6,7,8,0,10,11,0,0,14,0,0,1,1,0,1,1,1,0,1,1,0,0,1
130,1,55.00,202.85,147.93,0,0,3,4,5,6,7,8,0,0,11,0,0,14,0,0,1,1,1,1,1,1,0,0,1,0,0,1
131,1,55.00,206.85,147.10,0,2,3,4,5,0,7,8,0,0,11,0,0,14,0,1,1,1,1,0,1,1,0,0,1,0,0,1
132,1,55.00,206.85,147.93,0,0,3,4,0,6,7,8,9,10,0,0,0,14,0,0,1,1,0,1,1,1,1,1,0,0,0,1
133,1,55.00,200.36,147.10,0,2,0,0,5,0,0,0,9,0,11,12,13,14,0,1,0,0,1,0,0,0,1,0,1,1,1,1
134,1,55.00,200.36,147.93,0,2,0,0,5,0,0,8,0,0,11,12,13,14,0,1,0,0,1,0,0,1,0,0,1,1,1,1
135,1,55.00,204.36,147.10,0,2,0,0,5,0,0,8,9,0,11,0,13,14,0,1,0,0,1,0,0,1,1,0,1,0,1,1
136,1,55.00,189.00,147.10,0,2,0,0,5,6,0,0,9,0,11,0,13,14,0,1,0,0,1,1,0,0,1,0,1,0,1,1
137,1,55.00,202.85,147.93,0,2,0,0,5,6,0,0,0,0,11,12,13,14,0,1,0,0,1,1,0,0,0,0,1,1,1,1
138,1,55.00,202.85,147.10,1,2,0,0,5,0,0,0,9,0,11,0,13,14,1,1,0,0,1,0,0,0,1,0,1,0,1,1
139,1,55.00,202.85,147.93,1,2,0,0,5,6,0,0,0,0,11,0,13,14,1,1,0,0,1,1,0,0,0,0,1,0,1,1
140,1,55.00,206.85,147.10,1,2,0,0,5,0,0,0,0,0,11,12,13,14,1,1,0,0,1,0,0,0,0,0,1,1,1,1
141,1,55.00,200.36,147.93,0,2,0,0,5,0,7,8,0,0,11,0,13,14,0,1,0,0,1,0,1,1,0,0,1,0,1,1
142,1,55.00,204.36,147.10,0,2,0,0,5,6,0,8,0,0,11,0,13,14,0,1,0,0,1,1,0,1,0,0,1,0,1,1
143,1,55.00,204.36,147.93,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,1,0,0,1,1,0,0,1,0,1,1,0,1
144,1,55.00,202.85,147.10,0,2,0,0,5,0,7,8,0,0,11,12,0,14,0,1,0,0,1,0,1,1,0,0,1,1,0,1
145,1,55.00,202.85,147.10,0,2,0,0,5,0,0,8,9,0,11,12,0,14,0,1,0,0,1,0,0,1,1,0,1,1,0,1
146,1,55.00,200.36,147.10,0,2,0,0,5,6,0,8,0,0,11,12,0,14,0,1,0,0,1,1,0,1,0,0,1,1,0,1
147,1,55.00,200.36,147.93,1,2,0,0,5,0,0,8,0,0,11,0,13,14,1,1,0,0,1,0,0,1,0,0,1,0,1,1
148,1,55.00,204.36,147.10,0,0,3,0,0,6,7,8,9,0,0,12,0,14,0,0,1,0,0,1,1,1,1,0,0,1,0,1
149,1,55.00,206.85,147.10,0,0,3,4,0,0,7,8,0,0,11,12,0,14,0,0,1,1,0,0,1,1,0,0,1,1,0,1
150,1,55.00,206.85,147.93,0,2,0,0,5,6,0,8,9,0,11,0,0,14,0,1,0,0,1,1,0,1,1,0,1,0,0,1
151,1,55.00,200.36,147.10,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,1,1,0,1,1,1,0,0,0,1,0,1
152,1,55.00,180.50,147.93,0,0,3,4,0,0,7,8,9,0,11,0,0,14,0,0,1,1,0,0,1,1,1,0,1,0,0,1
153,1,55.00,184.50,147.10,0,0,3,4,5,0,7,8,0,0,11,0,0,14,0,0,1,1,1,0,1,1,0,0,1,0,0,1
154,1,55.00,184.50,147.93,0,2,0,0,5,0,7,8,9,0,11,0,0,14,0,1,0,0,1,0,1,1,1,0,1,0,0,1
155,1,55.00,184.50,147.93,0,0,3,4,0,0,7,8,9,0,0,12,0,14,0,0,1,1,0,0,1,1,1,0,0,1,0,1
156,1,55.00,200.36,147.10,0,0,3,4,0,6,7,8,0,0,11,0,0,14,0,0,1,1,0,1,1,1,0,0,1,0,0,1
157,1,55.00,204.36,147.93,0,0,3,4,0,6,7,8,0,10,0,0,0,14,0,0,1,1,0,1,1,1,0,1,0,0,0,1
158,1,55.00,202.85,147.10,0,2,3,0,5,0,7,8,0,0,11,0,0,14,0,1,1,0,1,0,1,1,0,0,1,0,0,1
159,1,55.00,202.85,147.93,0,2,0,0,5,6,7,8,0,0,11,0,0,14,0,1,0,0,1,1,1,1,0,0,1,0,0,1
160,1,55.00,206.85,147.10,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,1,1,0,1,1,1,1,0,0,0,0,1
161,1,55.00,202.85,147.10,0,2,0,0,5,0,0,0,0,0,11,12,13,14,0,1,0,0,1,0,0,0,0,0,1,1,1,1
162,1,55.00,200.36,147.10,0,2,0,0,5,0,0,8,0,0,11,0,13,14,0,1,0,0,1,0,0,1,0,0,1,0,1,1
163,1,55.00,202.85,147.93,0,2,0,0,5,0,0,0,9,0,11,0,13,14,0,1,0,0,1,0,0,0,1,0,1,0,1,1
164,1,55.00,202.85,147.10,0,2,0,0,5,0,0,8,0,0,11,12,0,14,0,1,0,0,1,0,0,1,0,0,1,1,0,1
165,1,55.00,200.36,147.10,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,1,0,0,1,1,0,0,1,0,1,0,0,1
166,1,55.00,200.36,147.93,0,2,0,0,5,6,0,0,0,0,11,0,13,14,0,1,0,0,1,1,0,0,0,0,1,0,1,1
167,1,55.00,204.36,147.10,0,0,3,0,0,0,7,8,9,0,0,12,0,14,0,0,1,0,0,0,1,1,1,0,0,1,0,1
168,1,55.00,184.50,147.93,0,0,0,0,0,6,7,8,9,0,0,12,0,14,0,0,0,0,0,1,1,1,1,0,0,1,0,1
169,1,55.00,200.36,147.10,0,0,3,0,0,6,7,8,0,0,0,12,0,14,0,0,1,0,0,1,1,1,0,0,0,1,0,1
170,1,55.00,206.85,147.10,0,2,0,0,5,0,7,8,0,0,11,0,0,14,0,1,0,0,1,0,1,1,0,0,1,0,0,1
171,1,55.00,204.36,147.93,0,0,0,0,5,6,0,0,9,0,11,12,0,14,0,0,0,0,1,1,0,0,1,0,1,1,0,1
172,1,55.00,180.50,147.10,1,2,0,0,5,0,0,0,0,0,11,0,13,14,1,1,0,0,1,0,0,0,0,0,1,0,1,1
173,1,55.00,180.50,147.93,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,1,0,0,1,0,0,0,1,0,1,1,0,1
174,1,55.00,184.50,147.10,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,1,0,0,1,1,0,0,0,0,1,1,0,1
175,1,55.00,180.50,147.93,0,2,0,0,5,0,0,8,9,0,11,0,0,14,0,1,0,0,1,0,0,1,1,0,1,0,0,1
176,1,55.00,184.50,147.10,0,0,3,4,0,0,7,8,0,0,11,0,0,14,0,0,1,1,0,0,1,1,0,0,1,0,0,1
177,1,55.00,184.50,147.93,0,0,3,4,0,0,7,8,0,0,0,12,0,14,0,0,1,1,0,0,1,1,0,0,0,1,0,1
178,1,55.00,200.36,147.93,0,2,0,0,5,6,0,8,0,0,11,0,0,14,0,1,0,0,1,1,0,1,0,0,1,0,0,1
179,1,55.00,204.36,147.10,0,0,3,4,0,6,7,8,0,0,0,0,0,14,0,0,1,1,0,1,1,1,0,0,0,0,0,1
180,1,55.00,204.36,147.93,0,0,3,0,0,6,7,8,9,0,0,0,0,14,0,0,1,0,0,1,1,1,1,0,0,0,0,1
181,1,55.00,202.85,147.10,0,0,3,4,0,0,7,8,9,0,0,0,0,14,0,0,1,1,0,0,1,1,1,0,0,0,0,1
182,1,55.00,202.85,147.10,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,1,0,0,1,0,0,0,0,0,1,0,1,1
183,1,55.00,204.36,147.93,0,0,0,0,0,6,0,0,9,0,11,12,0,14,0,0,0,0,0,1,0,0,1,0,1,1,0,1
184,1,55.00,184.50,147.93,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,1,0,0,1,0,0,0,0,0,1,1,0,1
185,1,55.00,200.36,147.10,0,0,0,0,0,6,0,8,9,0,0,12,0,14,0,0,0,0,0,1,0,1,1,0,0,1,0,1
186,1,55.00,180.50,147.93,0,0,0,0,0,0,7,8,9,0,0,12,0,14,0,0,0,0,0,0,1,1,1,0,0,1,0,1
187,1,55.00,184.50,147.10,0,0,0,0,5,0,0,0,9,0,11,12,0,14,0,0,0,0,1,0,0,0,1,0,1,1,0,1
188,1,55.00,184.50,147.93,0,0,0,0,5,6,0,0,0,0,11,12,0,14,0,0,0,0,1,1,0,0,0,0,1,1,0,1
189,1,55.00,200.36,147.93,0,0,0,0,0,6,7,8,0,0,0,12,0,14,0,0,0,0,0,1,1,1,0,0,0,1,0,1
190,1,55.00,204.36,147.10,0,0,3,0,0,0,7,8,0,0,0,12,0,14,0,0,1,0,0,0,1,1,0,0,0,1,0,1
191,1,55.00,204.36,147.93,0,0,0,0,5,6,0,0,9,0,11,0,0,14,0,0,0,0,1,1,0,0,1,0,1,0,0,1
192,1,55.00,180.50,147.10,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,1,0,0,1,0,0,0,1,0,1,0,0,1
193,1,55.00,180.50,147.10,0,2,0,0,5,0,0,8,0,0,11,0,0,14,0,1,0,0,1,0,0,1,0,0,1,0,0,1
194,1,55.00,180.50,147.93,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,1,0,0,1,1,0,0,0,0,1,0,0,1
195,1,55.00,184.50,147.10,0,0,3,0,0,6,7,8,0,0,0,0,0,14,0,0,1,0,0,1,1,1,0,0,0,0,0,1
196,1,55.00,200.36,147.10,0,0,0,0,0,6,7,8,9,0,0,0,0,14,0,0,0,0,0,1,1,1,1,0,0,0,0,1
197,1,55.00,200.36,147.93,0,0,3,0,0,0,7,8,9,0,0,0,0,14,0,0,1,0,0,0,1,1,1,0,0,0,0,1
198,1,55.00,204.36,147.10,0,0,3,4,0,0,7,8,0,0,0,0,0,14,0,0,1,1,0,0,1,1,0,0,0,0,0,1
199,1,41.00,73.85,92.50,1,2,0,0,5,0,0,0,0,0,11,0,13,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0
200,1,41.00,73.85,92.50,0,0,0,0,0,0,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,1,0,1,1,0,1
201,1,55.00,200.36,147.93,0,0,0,0,5,0,0,0,0,0,11,12,0,14,0,0,0,0,1,0,0,0,0,0,1,1,0,1
202,1,55.00,204.36,147.10,0,0,0,0,0,6,0,0,0,0,11,12,0,14,0,0,0,0,0,1,0,0,0,0,1,1,0,1
203,1,55.00,204.36,147.93,0,0,0,0,0,0,7,8,0,0,0,12,0,14,0,0,0,0,0,0,1,1,0,0,0,1,0,1
204,1,55.00,180.50,147.93,0,0,0,0,0,6,0,0,9,0,0,12,0,14,0,0,0,0,0,1,0,0,1,0,0,1,0,1
205,1,55.00,184.50,147.10,0,0,0,0,0,6,0,0,9,0,11,0,0,14,0,0,0,0,0,1,0,0,1,0,1,0,0,1
206,1,55.00,184.50,147.93,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,1,0,0,1,0,0,0,0,0,1,0,0,1
207,1,55.00,180.50,147.10,0,0,0,0,0,6,0,8,9,0,0,0,0,14,0,0,0,0,0,1,0,1,1,0,0,0,0,1
208,1,55.00,180.50,147.93,0,0,0,0,0,0,0,8,9,0,0,12,0,14,0,0,0,0,0,0,0,1,1,0,0,1,0,1
209,1,55.00,184.50,147.10,0,0,0,0,0,6,0,8,0,0,0,12,0,14,0,0,0,0,0,1,0,1,0,0,0,1,0,1
210,1,55.00,184.50,147.93,0,0,0,0,0,0,7,8,9,0,0,0,0,14,0,0,0,0,0,0,1,1,1,0,0,0,0,1
211,1,55.00,200.36,147.10,0,0,0,0,0,6,7,8,0,0,0,0,0,14,0,0,0,0,0,1,1,1,0,0,0,0,0,1
212,1,55.00,200.36,147.93,0,0,0,0,5,0,0,0,9,0,11,0,0,14,0,0,0,0,1,0,0,0,1,0,1,0,0,1
213,1,55.00,204.36,147.10,0,0,0,0,5,6,0,0,0,0,11,0,0,14,0,0,0,0,1,1,0,0,0,0,1,0,0,1
214,1,55.00,180.50,147.10,0,0,3,0,0,0,7,8,0,0,0,0,0,14,0,0,1,0,0,0,1,1,0,0,0,0,0,1
215,1,55.00,200.36,147.10,0,2,0,0,5,0,0,0,0,0,11,0,13,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0
216,1,55.00,200.36,147.10,0,0,0,0,0,0,0,0,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,1,1,0,1
217,1,55.00,200.36,147.93,0,0,0,0,0,0,0,8,0,0,0,12,0,14,0,0,0,0,0,0,0,1,0,0,0,1,0,1
218,1,55.00,204.36,147.10,0,0,0,0,0,0,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,1,0,0,1,0,1
219,1,55.00,180.50,147.93,0,0,0,0,0,6,0,0,0,0,11,0,0,14,0,0,0,0,0,1,0,0,0,0,1,0,0,1
220,1,55.00,180.50,147.10,0,0,0,0,0,0,0,0,9,0,11,0,0,14,0,0,0,0,0,0,0,0,1,0,1,0,0,1
221,1,55.00,180.50,147.93,0,0,0,0,0,0,0,8,9,0,0,0,0,14,0,0,0,0,0,0,0,1,1,0,0,0,0,1
222,1,55.00,184.50,147.10,0,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,0,0,0,1,0,0,0,0,0,1,0,1
223,1,55.00,180.50,147.10,0,0,0,0,5,0,0,0,0,0,11,0,0,14,0,0,0,0,1,0,0,0,0,0,1,0,0,1
224,1,55.00,184.50,147.10,0,0,0,0,0,6,0,8,0,0,0,0,0,14,0,0,0,0,0,1,0,1,0,0,0,0,0,1
225,1,55.00,184.50,147.93,0,0,0,0,0,6,0,0,9,0,0,0,0,14,0,0,0,0,0,1,0,0,1,0,0,0,0,1
226,1,55.00,200.36,147.10,0,0,0,0,0,0,7,8,0,0,0,0,0,14,0,0,0,0,0,0,1,1,0,0,0,0,0,1
227,1,39.38,71.36,40.20,0,2,0,0,5,0,0,0,0,0,11,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
228,1,55.00,180.50,147.10,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,1
229,1,55.00,200.36,147.10,0,0,0,0,0,0,0,0,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,1
230,1,55.00,180.50,147.93,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,1
231,1,55.00,180.50,147.10,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,1
232,1,55.00,184.50,147.10,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,1
233,1,25.48,15.00,23.00,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
234,1,38.34,71.36,38.40,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
235,1,41.00,21.00,92.50,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
