製品名,Eモダン,,,,,,,,,,,,,,,
組付け数,459,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
組付け番号,部品1,部品2,組立部品,部品非対称,位置決め複数,視認性・X+,視認性・Z+,視認性・親子逆・X+,視認性・親子逆・Z+,接触有効空間（可）,接触有効空間（不可）,接触点,特殊組付け,方向注意,組付け力,組付け不可
1,1,59,42,0,0,0,1,0,0,0,0,1,0,0,0,0
2,1,166,139,0,0,0,1,0,0,0,0,1,0,0,0,0
3,1,163,138,0,0,0,1,0,0,0,0,1,0,0,0,0
4,1,182,172,0,0,0,1,0,0,0,0,1,0,0,0,0
5,1,51,32,0,0,0,1,0,0,0,0,1,0,0,0,0
6,1,58,41,0,0,0,1,0,0,0,0,1,0,0,0,0
7,1,161,140,0,0,0,1,0,0,0,0,1,0,0,0,0
8,1,133,102,0,0,0,1,0,0,0,0,1,0,0,0,0
9,1,215,199,0,0,0,1,0,0,0,0,1,0,0,0,0
10,1,101,73,0,0,0,1,0,0,0,0,1,0,0,0,0
11,1,72,54,0,0,0,1,0,0,0,0,1,0,0,0,0
12,1,136,107,0,0,0,1,0,0,0,0,1,0,0,0,0
13,1,137,106,0,0,0,1,0,0,0,0,1,0,0,0,0
14,1,30,25,0,0,0,1,0,0,0,0,1,0,0,0,0
15,1,34,23,0,0,0,1,0,0,0,0,1,0,0,0,0
16,1,36,28,0,0,0,1,0,0,0,0,1,0,0,0,0
17,1,20,17,0,0,0,1,0,0,0,0,1,0,0,0,0
18,1,16,15,0,0,0,1,0,0,0,0,1,0,0,0,0
19,1,35,26,0,0,0,1,0,0,0,0,1,0,0,0,0
20,1,13,234,0,0,0,1,0,0,0,0,1,0,0,0,0
21,1,21,18,0,0,0,1,0,0,0,0,1,0,0,0,0
22,1,27,19,0,0,0,1,0,0,0,0,1,0,0,0,0
23,2,90,68,1,1,0,1,0,0,0,0,1,0,0,0,0
24,2,188,174,1,1,0,1,0,0,0,0,1,0,0,0,0
25,2,91,67,1,1,0,1,0,0,0,0,1,0,0,0,0
26,2,123,80,1,1,0,1,0,0,0,0,1,0,0,0,0
27,2,124,99,1,1,0,1,0,0,0,0,1,0,0,0,0
28,2,130,98,1,1,0,1,0,0,0,0,1,0,0,0,0
29,2,201,184,1,1,0,1,0,0,0,0,1,0,0,0,0
30,2,153,131,1,1,0,1,0,0,0,0,1,0,0,0,0
31,2,213,194,1,1,0,1,0,0,0,0,1,0,0,0,0
32,2,212,192,1,1,0,1,0,0,0,0,1,0,0,0,0
33,2,66,43,1,1,0,1,0,0,0,0,1,0,0,0,0
34,2,187,173,1,1,0,1,0,0,0,0,1,0,0,0,0
35,2,233,227,1,1,0,0,0,0,0,0,0,0,0,0,0
36,2,56,40,1,1,0,1,0,0,0,0,1,0,0,0,0
37,2,61,44,1,1,0,1,0,0,0,0,1,0,0,0,0
38,2,223,206,1,1,0,1,0,0,0,0,1,0,0,0,0
39,2,191,165,1,1,0,1,0,0,0,0,1,0,0,0,0
40,2,84,64,1,1,0,1,0,0,0,0,1,0,0,0,0
41,2,95,65,1,1,0,1,0,0,0,0,1,0,0,0,0
42,2,171,143,1,1,0,1,0,0,0,0,1,0,0,0,0
43,2,39,24,1,1,0,1,0,0,0,0,1,0,0,0,0
44,3,196,180,0,0,0,1,0,0,0,0,0,0,0,0,0
45,3,144,122,0,0,0,1,0,0,0,0,0,0,0,0,0
46,3,186,167,0,0,0,1,0,0,0,0,0,0,0,0,0
47,3,168,148,0,0,0,1,0,0,0,0,0,0,0,0,0
48,3,170,158,0,0,0,1,0,0,0,0,0,0,0,0,0
49,3,189,169,0,0,0,1,0,0,0,0,0,0,0,0,0
50,3,154,115,0,0,0,1,0,0,0,0,0,0,0,0,0
51,3,159,128,0,0,0,1,0,0,0,0,0,0,0,0,0
52,3,78,52,0,0,0,1,0,0,0,0,0,0,0,0,0
53,3,69,47,0,0,0,1,0,0,0,0,0,0,0,0,0
54,3,85,57,0,0,0,1,0,0,0,0,0,0,0,0,0
55,3,75,55,0,0,0,1,0,0,0,0,0,0,0,0,0
56,3,88,62,0,0,0,1,0,0,0,0,0,0,0,0,0
57,3,45,29,0,0,0,1,0,0,0,0,0,0,0,0,0
58,3,33,22,0,0,0,1,0,0,0,0,0,0,0,0,0
59,3,48,31,0,0,0,1,0,0,0,0,0,0,0,0,0
60,3,50,38,0,0,0,1,0,0,0,0,0,0,0,0,0
61,3,49,37,0,0,0,1,0,0,0,0,0,0,0,0,0
62,3,121,97,0,0,0,1,0,0,0,0,0,0,0,0,0
63,3,116,92,0,0,0,1,0,0,0,0,0,0,0,0,0
64,3,127,94,0,0,0,1,0,0,0,0,0,0,0,0,0
65,3,141,117,0,0,0,1,0,0,0,0,0,0,0,0,0
66,3,118,93,0,0,0,1,0,0,0,0,0,0,0,0,0
67,3,81,60,0,0,0,1,0,0,0,0,0,0,0,0,0
68,3,74,53,0,0,0,1,0,0,0,0,0,0,0,0,0
69,3,108,77,0,0,0,1,0,0,0,0,0,0,0,0,0
70,3,112,87,0,0,0,1,0,0,0,0,0,0,0,0,0
71,3,110,86,0,0,0,1,0,0,0,0,0,0,0,0,0
72,3,211,195,0,0,0,1,0,0,0,0,0,0,0,0,0
73,3,226,214,0,0,0,1,0,0,0,0,0,0,0,0,0
74,3,210,197,0,0,0,1,0,0,0,0,0,0,0,0,0
75,3,203,190,0,0,0,1,0,0,0,0,0,0,0,0,0
76,4,60,42,0,0,0,1,0,0,0,0,0,0,1,0,0
77,4,53,41,0,0,0,1,0,0,0,0,0,0,1,0,0
78,4,57,36,0,0,0,1,0,0,0,0,0,0,1,0,0
79,4,62,40,0,0,0,1,0,0,0,0,0,0,1,0,0
80,4,55,32,0,0,0,1,0,0,0,0,0,0,1,0,0
81,4,167,155,0,0,0,1,0,0,0,0,0,0,1,0,0
82,4,93,54,0,0,0,1,0,0,0,0,0,0,1,0,0
83,4,94,67,0,0,0,1,0,0,0,0,0,0,1,0,0
84,4,22,18,0,0,0,1,0,0,0,0,0,0,1,0,0
85,4,169,151,0,0,0,1,0,0,0,0,0,0,1,0,0
86,4,180,160,0,0,0,1,0,0,0,0,0,0,1,0,0
87,4,52,34,0,0,0,1,0,0,0,0,0,0,1,0,0
88,4,122,80,0,0,0,1,0,0,0,0,0,0,1,0,0
89,4,117,72,0,0,0,1,0,0,0,0,0,0,1,0,0
90,4,148,126,0,0,0,1,0,0,0,0,0,0,1,0,0
91,4,214,198,0,0,0,1,0,0,0,0,0,0,1,0,0
92,4,128,98,0,0,0,1,0,0,0,0,0,0,1,0,0
93,4,115,99,0,0,0,1,0,0,0,0,0,0,1,0,0
94,4,31,25,0,0,0,1,0,0,0,0,0,0,1,0,0
95,4,29,21,0,0,0,1,0,0,0,0,0,0,1,0,0
96,4,47,30,0,0,0,1,0,0,0,0,0,0,1,0,0
97,4,158,131,0,0,0,1,0,0,0,0,0,0,1,0,0
98,4,38,28,0,0,0,1,0,0,0,0,0,0,1,0,0
99,4,37,23,0,0,0,1,0,0,0,0,0,0,1,0,0
100,4,97,68,0,0,0,1,0,0,0,0,0,0,1,0,0
101,4,197,181,0,0,0,1,0,0,0,0,0,0,1,0,0
102,4,86,58,0,0,0,1,0,0,0,0,0,0,1,0,0
103,4,77,51,0,0,0,1,0,0,0,0,0,0,1,0,0
104,4,195,179,0,0,0,1,0,0,0,0,0,0,1,0,0
105,4,87,59,0,0,0,1,0,0,0,0,0,0,1,0,0
106,4,92,65,0,0,0,1,0,0,0,0,0,0,1,0,0
107,4,190,177,0,0,0,1,0,0,0,0,0,0,1,0,0
108,5,63,39,0,0,0,1,0,0,0,0,0,1,0,1,0
109,5,202,188,0,0,0,1,0,0,0,0,0,1,0,1,0
110,5,89,66,0,0,0,1,0,0,0,0,0,1,0,1,0
111,5,176,153,0,0,0,1,0,0,0,0,0,1,0,1,0
112,5,205,191,0,0,0,1,0,0,0,0,0,1,0,1,0
113,5,156,130,0,0,0,1,0,0,0,0,0,1,0,1,0
114,5,183,171,0,0,0,1,0,0,0,0,0,1,0,1,0
115,5,149,123,0,0,0,1,0,0,0,0,0,1,0,1,0
116,5,152,124,0,0,0,1,0,0,0,0,0,1,0,1,0
117,5,82,61,0,0,0,1,0,0,0,0,0,1,0,1,0
118,5,220,212,0,0,0,1,0,0,0,0,0,1,0,1,0
119,5,216,201,0,0,0,1,0,0,0,0,0,1,0,1,0
120,5,229,223,0,0,0,1,0,0,0,0,0,1,0,1,0
121,5,200,187,0,0,0,1,0,0,0,0,0,1,0,1,0
122,5,114,91,0,0,0,1,0,0,0,0,0,1,0,1,0
123,5,219,213,0,0,0,1,0,0,0,0,0,1,0,1,0
124,5,11,233,0,0,0,1,0,0,0,0,0,0,0,0,0
125,5,129,84,0,0,0,1,0,0,0,0,0,1,0,1,0
126,5,120,95,0,0,0,1,0,0,0,0,0,1,0,1,0
127,5,125,90,0,0,0,1,0,0,0,0,0,1,0,1,0
128,5,83,56,0,0,0,1,0,0,0,0,0,1,0,1,0
129,6,133,101,0,0,0,0,0,0,0,0,0,0,0,0,0
130,6,192,165,0,0,0,0,0,0,0,0,0,0,0,0,0
131,6,155,126,0,0,0,0,0,0,0,0,0,0,0,0,0
132,6,140,106,0,0,0,0,0,0,0,0,0,0,0,0,0
133,6,138,107,0,0,0,0,0,0,0,0,0,0,0,0,0
134,6,182,166,0,0,0,0,0,0,0,0,0,0,0,0,0
135,6,41,28,0,0,0,0,0,0,0,0,0,0,0,0,0
136,6,206,194,0,0,0,0,0,0,0,0,0,0,0,0,0
137,6,198,179,0,0,0,0,0,0,0,0,0,0,0,0,0
138,6,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0
139,6,131,98,0,0,0,0,0,0,0,0,0,0,0,0,0
140,6,184,174,0,0,0,0,0,0,0,0,0,0,0,0,0
141,6,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0
142,6,102,73,0,0,0,0,0,0,0,0,0,0,0,0,0
143,6,65,40,0,0,0,0,0,0,0,0,0,0,0,0,0
144,6,181,160,0,0,0,0,0,0,0,0,0,0,0,0,0
145,6,173,143,0,0,0,0,0,0,0,0,0,0,0,0,0
146,6,172,139,0,0,0,0,0,0,0,0,0,0,0,0,0
147,6,161,137,0,0,0,0,0,0,0,0,0,0,0,0,0
148,6,163,136,0,0,0,0,0,0,0,0,0,0,0,0,0
149,6,177,151,0,0,0,0,0,0,0,0,0,0,0,0,0
150,6,14,232,0,0,0,0,0,0,0,0,0,0,0,0,0
151,6,10,235,0,0,0,0,0,0,1,0,0,0,0,0,0
152,6,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0
153,6,228,222,0,0,0,0,0,0,0,0,0,0,0,0,0
154,6,230,225,0,0,0,0,0,0,0,0,0,0,0,0,0
155,6,218,204,0,0,0,0,0,0,0,0,0,0,0,0,0
156,6,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0
157,6,80,68,0,0,0,0,0,0,0,0,0,0,0,0,0
158,6,72,59,0,0,0,0,0,0,0,0,0,0,0,0,0
159,6,54,42,0,0,0,0,0,0,0,0,0,0,0,0,0
160,6,99,67,0,0,0,0,0,0,0,0,0,0,0,0,0
161,6,58,36,0,0,0,0,0,0,0,0,0,0,0,0,0
162,7,146,121,0,0,0,1,0,0,0,0,0,0,1,0,0
163,7,150,127,0,0,0,1,0,0,0,0,0,0,1,0,0
164,7,147,118,0,0,0,1,0,0,0,0,0,0,1,0,0
165,7,145,116,0,0,0,1,0,0,0,0,0,0,1,0,0
166,7,134,108,0,0,0,1,0,0,0,0,0,0,1,0,0
167,7,46,33,0,0,0,1,0,0,0,0,0,0,1,0,0
168,7,142,112,0,0,0,1,0,0,0,0,0,0,1,0,0
169,7,135,110,0,0,0,1,0,0,0,0,0,0,1,0,0
170,7,207,196,0,0,0,1,0,0,0,0,0,0,1,0,0
171,7,76,50,0,0,0,1,0,0,0,0,0,0,1,0,0
172,7,231,226,0,0,0,1,0,0,0,0,0,0,1,0,0
173,7,162,141,0,0,0,1,0,0,0,0,0,0,1,0,0
174,7,71,45,0,0,0,1,0,0,0,0,0,0,1,0,0
175,7,70,48,0,0,0,1,0,0,0,0,0,0,1,0,0
176,7,79,49,0,0,0,1,0,0,0,0,0,0,1,0,0
177,7,217,203,0,0,0,1,0,0,0,0,0,0,1,0,0
178,7,221,210,0,0,0,1,0,0,0,0,0,0,1,0,0
179,7,224,211,0,0,0,1,0,0,0,0,0,0,1,0,0
180,7,164,144,0,0,0,1,0,0,0,0,0,0,1,0,0
181,7,175,154,0,0,0,1,0,0,0,0,0,0,1,0,0
182,7,178,159,0,0,0,1,0,0,0,0,0,0,1,0,0
183,7,104,75,0,0,0,1,0,0,0,0,0,0,1,0,0
184,7,193,170,0,0,0,1,0,0,0,0,0,0,1,0,0
185,7,113,88,0,0,0,1,0,0,0,0,0,0,1,0,0
186,7,185,168,0,0,0,1,0,0,0,0,0,0,1,0,0
187,7,119,81,0,0,0,1,0,0,0,0,0,0,1,0,0
188,7,105,74,0,0,0,1,0,0,0,0,0,0,1,0,0
189,7,109,85,0,0,0,1,0,0,0,0,0,0,1,0,0
190,7,100,69,0,0,0,1,0,0,0,0,0,0,1,0,0
191,7,208,186,0,0,0,1,0,0,0,0,0,0,1,0,0
192,7,209,189,0,0,0,1,0,0,0,0,0,0,1,0,0
193,7,103,78,0,0,0,1,0,0,0,0,0,0,1,0,0
194,8,232,224,0,0,0,1,0,0,0,0,0,0,0,0,0
195,8,230,221,0,0,0,1,0,0,0,0,0,0,0,0,0
196,8,73,46,0,0,0,1,0,0,0,0,0,0,0,0,0
197,8,228,217,0,0,0,1,0,0,0,0,0,0,0,0,0
198,8,101,71,0,0,0,1,0,0,0,0,0,0,0,0,0
199,8,102,70,0,0,0,1,0,0,0,0,0,0,0,0,0
200,8,106,79,0,0,0,1,0,0,0,0,0,0,0,0,0
201,8,107,76,0,0,0,1,0,0,0,0,0,0,0,0,0
202,8,225,207,0,0,0,1,0,0,0,0,0,0,0,0,0
203,8,222,209,0,0,0,1,0,0,0,0,0,0,0,0,0
204,8,218,208,0,0,0,1,0,0,0,0,0,0,0,0,0
205,8,139,119,0,0,0,1,0,0,0,0,0,0,0,0,0
206,8,138,105,0,0,0,1,0,0,0,0,0,0,0,0,0
207,8,140,104,0,0,0,1,0,0,0,0,0,0,0,0,0
208,8,161,134,0,0,0,1,0,0,0,0,0,0,0,0,0
209,8,194,178,0,0,0,1,0,0,0,0,0,0,0,0,0
210,8,206,193,0,0,0,1,0,0,0,0,0,0,0,0,0
211,8,136,109,0,0,0,1,0,0,0,0,0,0,0,0,0
212,8,133,100,0,0,0,1,0,0,0,0,0,0,0,0,0
213,8,137,103,0,0,0,1,0,0,0,0,0,0,0,0,0
214,8,143,113,0,0,0,1,0,0,0,0,0,0,0,0,0
215,8,184,164,0,0,0,1,0,0,0,0,0,0,0,0,0
216,8,182,162,0,0,0,1,0,0,0,0,0,0,0,0,0
217,8,204,185,0,0,0,1,0,0,0,0,0,0,0,0,0
218,8,172,147,0,0,0,1,0,0,0,0,0,0,0,0,0
219,8,14,231,0,0,0,1,0,0,0,0,0,0,0,0,0
220,8,192,175,0,0,0,1,0,0,0,0,0,0,0,0,0
221,8,165,150,0,0,0,1,0,0,0,0,0,0,0,0,0
222,8,166,142,0,0,0,1,0,0,0,0,0,0,0,0,0
223,8,163,135,0,0,0,1,0,0,0,0,0,0,0,0,0
224,8,174,146,0,0,0,1,0,0,0,0,0,0,0,0,0
225,8,173,145,0,0,0,1,0,0,0,0,0,0,0,0,0
226,9,34,21,0,1,0,1,0,0,0,0,1,0,0,1,0
227,9,43,24,0,1,0,1,0,0,0,0,1,0,0,1,0
228,9,35,27,0,1,0,1,0,0,0,0,1,0,0,1,0
229,9,194,165,0,1,0,1,0,0,0,0,1,0,0,1,0
230,9,184,173,0,1,0,1,0,0,0,0,1,0,0,1,0
231,9,172,138,0,1,0,1,0,0,0,0,1,0,0,1,0
