製品名,Eモダン,,,,,,,,,,,,,,,
232,9,174,143,0,1,0,1,0,0,0,0,1,0,0,1,0
233,9,179,160,0,1,0,1,0,0,0,0,1,0,0,1,0
234,9,206,192,0,1,0,1,0,0,0,0,1,0,0,1,0
235,9,23,18,0,1,0,1,0,0,0,0,1,0,0,1,0
236,9,26,19,0,1,0,1,0,0,0,0,1,0,0,1,0
237,9,20,16,0,1,0,1,0,0,0,0,1,0,0,1,0
238,9,177,155,0,1,0,1,0,0,0,0,1,0,0,1,0
239,9,111,96,0,1,0,1,0,0,0,0,1,0,0,1,0
240,9,131,99,0,1,0,1,0,0,0,0,1,0,0,1,0
241,9,106,73,0,1,0,1,0,0,0,0,1,0,0,1,0
242,9,198,181,0,1,0,1,0,0,0,0,1,0,0,1,0
243,9,166,136,0,1,0,1,0,0,0,0,1,0,0,1,0
244,9,161,133,0,1,0,1,0,0,0,0,1,0,0,1,0
245,9,182,163,0,1,0,1,0,0,0,0,1,0,0,1,0
246,9,54,41,0,1,0,1,0,0,0,0,1,0,0,1,0
247,9,68,40,0,1,0,1,0,0,0,0,1,0,0,1,0
248,9,64,44,0,1,0,1,0,0,0,0,1,0,0,1,0
249,9,140,102,0,1,0,1,0,0,0,0,1,0,0,1,0
250,9,151,126,0,1,0,1,0,0,0,0,1,0,0,1,0
251,9,137,101,0,1,0,1,0,0,0,0,1,0,0,1,0
252,9,232,225,0,1,0,1,0,0,0,0,1,0,0,1,0
253,9,157,132,0,1,0,1,0,0,0,0,1,0,0,1,0
254,9,228,218,0,1,0,1,0,0,0,0,1,0,0,1,0
255,9,59,36,0,1,0,1,0,0,0,0,1,0,0,1,0
256,9,51,30,0,1,0,1,0,0,0,0,1,0,0,1,0
257,9,72,58,0,1,0,1,0,0,0,0,1,0,0,1,0
258,9,222,204,0,1,0,1,0,0,0,0,1,0,0,1,0
259,9,17,15,0,1,0,1,0,0,0,0,1,0,0,1,0
260,9,14,230,0,1,0,1,0,0,0,0,1,0,0,1,0
261,9,42,28,0,1,0,1,0,0,0,0,1,0,0,1,0
262,9,139,107,0,1,0,1,0,0,0,0,1,0,0,1,0
263,9,32,25,0,1,0,1,0,0,0,0,1,0,0,1,0
264,9,98,67,0,1,0,1,0,0,0,0,1,0,0,1,0
265,9,80,65,0,1,0,1,0,0,0,0,1,0,0,1,0
266,10,98,64,0,0,0,0,0,0,0,0,0,0,0,0,0
267,10,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0
268,10,160,132,0,0,0,0,0,0,0,0,0,0,0,0,0
269,10,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0
270,10,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0
271,10,151,111,0,0,0,0,0,0,0,0,0,0,0,0,0
272,10,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0
273,10,36,27,0,0,0,0,0,0,0,0,0,0,0,0,0
274,10,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0
275,10,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0
276,10,126,96,0,0,0,0,0,0,0,0,0,0,0,0,0
277,10,179,157,0,0,0,0,0,0,0,0,0,0,0,0,0
278,10,59,35,0,0,0,0,0,0,0,0,0,0,0,0,0
279,10,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0
280,10,67,44,0,0,0,0,0,0,0,0,0,0,0,0,0
281,10,68,43,0,0,0,0,0,0,0,0,0,0,0,0,0
282,11,230,220,1,1,0,1,0,1,0,0,1,0,0,0,0
283,11,228,216,1,1,0,1,0,1,0,0,1,0,0,0,0
284,11,232,219,1,1,0,1,0,1,0,0,1,0,0,0,0
285,11,96,63,1,1,0,1,0,1,0,0,1,0,0,0,0
286,11,198,176,1,1,0,1,0,1,0,0,1,0,0,0,0
287,11,14,229,1,1,0,1,0,1,0,0,1,0,0,0,0
288,11,225,205,1,1,0,1,0,1,0,0,1,0,0,0,0
289,11,177,149,1,1,0,1,0,1,0,0,1,0,0,0,0
290,11,179,156,1,1,0,1,0,1,0,0,1,0,0,0,0
291,11,181,152,1,1,0,1,0,1,0,0,1,0,0,0,0
292,11,222,202,1,1,0,1,0,1,0,0,1,0,0,0,0
293,11,151,125,1,1,0,1,0,1,0,0,1,0,0,0,0
294,11,160,114,1,1,0,1,0,1,0,0,1,0,0,0,0
295,11,155,120,1,1,0,1,0,1,0,0,1,0,0,0,0
296,11,218,200,1,1,0,1,0,1,0,0,1,0,0,0,0
297,11,157,129,1,1,0,1,0,1,0,0,1,0,0,0,0
298,11,111,89,1,1,0,1,0,1,0,0,1,0,0,0,0
299,11,204,183,1,1,0,1,0,1,0,0,1,0,0,0,0
300,11,126,83,1,1,0,1,0,1,0,0,1,0,0,0,0
301,11,132,82,1,1,0,1,0,1,0,0,1,0,0,0,0
302,12,58,30,0,0,0,1,0,0,0,0,0,1,0,1,0
303,12,59,34,0,0,0,1,0,0,0,0,0,1,0,1,0
304,12,19,15,0,0,0,1,0,0,0,0,0,1,0,1,0
305,12,41,25,0,0,0,1,0,0,0,0,0,1,0,1,0
306,12,35,20,0,0,0,1,0,0,0,0,0,1,0,1,0
307,12,232,222,0,0,0,1,0,0,0,0,0,1,0,1,0
308,12,44,24,0,0,0,1,0,0,0,0,0,1,0,1,0
309,12,36,21,0,0,0,1,0,0,0,0,0,1,0,1,0
310,12,14,228,0,0,0,1,0,0,0,0,0,1,0,1,0
311,12,26,17,0,0,0,1,0,0,0,0,0,1,0,1,0
312,12,42,23,0,0,0,1,0,0,0,0,0,1,0,1,0
313,12,27,16,0,0,0,1,0,0,0,0,0,1,0,1,0
314,12,67,40,0,0,0,1,0,0,0,0,0,1,0,1,0
315,12,64,43,0,0,0,1,0,0,0,0,0,1,0,1,0
316,12,28,18,0,0,0,1,0,0,0,0,0,1,0,1,0
317,12,54,32,0,0,0,1,0,0,0,0,0,1,0,1,0
318,12,194,174,0,0,0,1,0,0,0,0,0,1,0,1,0
319,12,192,173,0,0,0,1,0,0,0,0,0,1,0,1,0
320,12,198,177,0,0,0,1,0,0,0,0,0,1,0,1,0
321,12,160,126,0,0,0,1,0,0,0,0,0,1,0,1,0
322,12,98,68,0,0,0,1,0,0,0,0,0,1,0,1,0
323,12,230,218,0,0,0,1,0,0,0,0,0,1,0,1,0
324,12,138,102,0,0,0,1,0,0,0,0,0,1,0,1,0
325,12,225,204,0,0,0,1,0,0,0,0,0,1,0,1,0
326,12,136,101,0,0,0,1,0,0,0,0,0,1,0,1,0
327,12,157,111,0,0,0,1,0,0,0,0,0,1,0,1,0
328,12,107,73,0,0,0,1,0,0,0,0,0,1,0,1,0
329,12,182,161,0,0,0,1,0,0,0,0,0,1,0,1,0
330,12,132,96,0,0,0,1,0,0,0,0,0,1,0,1,0
331,12,131,80,0,0,0,1,0,0,0,0,0,1,0,1,0
332,12,99,65,0,0,0,1,0,0,0,0,0,1,0,1,0
333,12,165,143,0,0,0,1,0,0,0,0,0,1,0,1,0
334,12,172,140,0,0,0,1,0,0,0,0,0,1,0,1,0
335,12,179,151,0,0,0,1,0,0,0,0,0,1,0,1,0
336,12,163,133,0,0,0,1,0,0,0,0,0,1,0,1,0
337,12,166,137,0,0,0,1,0,0,0,0,0,1,0,1,0
338,12,72,51,0,0,0,1,0,0,0,0,0,1,0,1,0
339,12,139,106,0,0,0,1,0,0,0,0,0,1,0,1,0
340,12,206,184,0,0,0,1,0,0,0,0,0,1,0,1,0
341,12,181,155,0,0,0,1,0,0,0,0,0,1,0,1,0
342,13,65,30,1,0,0,0,0,0,0,0,0,1,0,1,0
343,13,64,35,1,0,0,0,0,0,0,0,0,1,0,1,0
344,13,143,101,1,0,0,0,0,0,0,0,0,1,0,1,0
345,13,67,36,1,0,0,0,0,0,0,0,0,1,0,1,0
346,13,68,34,1,0,0,0,0,0,0,0,0,1,0,1,0
347,13,44,27,1,0,0,0,0,0,0,0,0,1,0,1,0
348,13,206,182,1,0,0,0,0,0,0,0,0,1,0,1,0
349,13,40,21,1,0,0,0,0,0,0,0,0,1,0,1,0
350,13,43,20,1,0,0,0,0,0,0,0,0,1,0,1,0
351,13,165,136,1,0,0,0,0,0,0,0,0,1,0,1,0
352,13,174,137,1,0,0,0,0,0,0,0,0,1,0,1,0
353,13,173,133,1,0,0,0,0,0,0,0,0,1,0,1,0
354,13,184,161,1,0,0,0,0,0,0,0,0,1,0,1,0
355,13,98,59,1,0,0,0,0,0,0,0,0,1,0,1,0
356,13,24,16,1,0,0,0,0,0,0,0,0,1,0,1,0
357,13,194,166,1,0,0,0,0,0,0,0,0,1,0,1,0
358,13,131,72,1,0,0,0,0,0,0,0,0,1,0,1,0
359,13,227,215,1,0,0,0,0,0,0,0,0,1,1,1,0
360,13,80,51,1,0,0,0,0,0,0,0,0,1,0,1,0
361,13,99,58,1,0,0,0,0,0,0,0,0,1,0,1,0
362,13,192,163,1,0,0,0,0,0,0,0,0,1,0,1,0
363,14,199,172,1,1,0,1,0,1,0,0,1,0,0,0,0
364,14,227,206,1,1,0,1,0,1,0,0,1,0,0,0,0
365,14,215,182,1,1,0,1,0,1,0,0,1,0,0,0,0
366,199,198,54,1,1,0,1,0,1,0,0,1,1,0,1,1
367,199,177,32,1,1,0,1,0,1,0,0,1,1,0,1,1
368,199,179,42,1,1,0,1,0,1,0,0,1,1,0,1,1
369,199,181,41,1,1,0,1,0,1,0,0,1,1,0,1,1
370,199,126,18,1,1,0,1,0,1,0,0,1,1,0,1,1
371,199,111,17,1,1,0,1,0,1,0,0,1,1,0,1,1
372,199,157,26,1,1,0,1,0,1,0,0,1,1,0,1,1
373,199,132,19,1,1,0,1,0,1,0,0,1,1,0,1,1
374,199,160,28,1,1,0,1,0,1,0,0,1,1,0,1,1
375,199,96,15,1,1,0,1,0,1,0,0,1,1,0,1,1
376,199,155,25,1,1,0,1,0,1,0,0,1,1,0,1,1
377,199,151,23,1,1,0,1,0,1,0,0,1,1,0,1,1
378,204,199,73,1,1,0,1,0,1,0,0,1,1,0,1,1
379,204,215,101,1,1,0,1,0,1,0,0,1,1,0,1,1
380,215,181,58,1,1,0,1,0,1,0,0,1,1,0,1,1
381,215,179,59,1,1,0,1,0,1,0,0,1,1,0,1,1
382,215,96,16,1,1,0,1,0,1,0,0,1,1,0,1,1
383,215,177,51,1,1,0,1,0,1,0,0,1,1,0,1,1
384,215,160,36,1,1,0,1,0,1,0,0,1,1,0,1,1
385,215,151,34,1,1,0,1,0,1,0,0,1,1,0,1,1
386,215,155,30,1,1,0,1,0,1,0,0,1,1,0,1,1
387,215,111,20,1,1,0,1,0,1,0,0,1,1,0,1,1
388,215,132,27,1,1,0,1,0,1,0,0,1,1,0,1,1
389,215,126,21,1,1,0,1,0,1,0,0,1,1,0,1,1
390,215,198,72,1,1,0,1,0,1,0,0,1,1,0,1,1
391,215,157,35,1,1,0,1,0,1,0,0,1,1,0,1,1
392,218,215,133,1,1,0,1,0,1,0,0,1,1,0,1,1
393,218,199,102,1,1,0,1,0,1,0,0,1,1,0,1,1
394,222,199,106,1,1,0,1,0,1,0,0,1,1,0,1,1
395,222,215,137,1,1,0,1,0,1,0,0,1,1,0,1,1
396,225,199,107,1,1,0,1,0,1,0,0,1,1,0,1,1
397,225,215,136,1,1,0,1,0,1,0,0,1,1,0,1,1
398,227,225,165,1,1,0,1,0,1,0,0,1,0,0,0,1
399,227,222,174,1,1,0,1,0,1,0,0,1,0,0,0,1
400,227,96,24,1,1,0,1,0,1,0,0,1,0,0,0,1
401,227,218,173,1,1,0,1,0,1,0,0,1,0,0,0,1
402,227,132,44,1,1,0,1,0,1,0,0,1,0,0,0,1
403,227,111,43,1,1,0,1,0,1,0,0,1,0,0,0,1
404,227,204,143,1,1,0,1,0,1,0,0,1,0,0,0,1
405,227,126,40,1,1,0,1,0,1,0,0,1,0,0,0,1
406,227,198,131,1,1,0,1,0,1,0,0,1,0,0,0,1
407,227,179,98,1,1,0,1,0,1,0,0,1,0,0,0,1
408,227,181,99,1,1,0,1,0,1,0,0,1,0,0,0,1
409,227,151,68,1,1,0,1,0,1,0,0,1,0,0,0,1
410,227,160,67,1,1,0,1,0,1,0,0,1,0,0,0,1
411,227,155,65,1,1,0,1,0,1,0,0,1,0,0,0,1
412,227,177,80,1,1,0,1,0,1,0,0,1,0,0,0,1
413,227,157,64,1,1,0,1,0,1,0,0,1,0,0,0,1
414,228,215,161,1,1,0,1,0,1,0,0,1,1,0,1,1
415,228,227,184,1,1,0,1,0,1,0,0,1,1,0,1,1
416,228,199,140,1,1,0,1,0,1,0,0,1,1,0,1,1
417,230,215,163,1,1,0,1,0,1,0,0,1,1,0,1,1
418,230,199,138,1,1,0,1,0,1,0,0,1,1,0,1,1
419,230,227,192,1,1,0,1,0,1,0,0,1,0,0,0,1
420,232,199,139,1,1,0,1,0,1,0,0,1,1,0,1,1
421,232,215,166,1,1,0,1,0,1,0,0,1,1,0,1,1
422,232,227,194,1,1,0,1,0,1,0,0,1,0,0,0,1
423,234,68,23,1,0,0,0,0,0,0,0,0,1,0,1,0
424,234,131,54,1,0,0,0,0,0,0,0,0,1,0,1,0
425,234,67,28,1,0,0,0,0,0,0,0,0,1,0,1,0
426,234,143,73,1,0,0,0,0,0,0,0,0,1,0,1,0
427,234,192,138,1,0,0,0,0,0,0,0,0,1,0,1,0
428,234,227,199,1,0,0,0,0,0,0,0,0,1,1,1,0
429,234,194,139,1,0,0,0,0,0,0,0,0,1,0,1,0
430,234,24,15,1,0,0,0,0,0,0,0,0,1,0,1,0
431,234,44,19,1,0,0,0,0,0,0,0,0,1,0,1,0
432,234,40,18,1,0,0,0,0,0,0,0,0,1,0,1,0
433,234,184,140,1,0,0,0,0,0,0,0,0,1,0,1,0
434,234,43,17,1,0,0,0,0,0,0,0,0,1,0,1,0
435,234,98,42,1,0,0,0,0,0,0,0,0,1,0,1,0
436,234,165,107,1,0,0,0,0,0,0,0,0,1,0,1,0
437,234,174,106,1,0,0,0,0,0,0,0,0,1,0,1,0
438,234,64,26,1,0,0,0,0,0,0,0,0,1,0,1,0
439,234,80,32,1,0,0,0,0,0,0,0,0,1,0,1,0
440,234,99,41,1,0,0,0,0,0,0,0,0,1,0,1,0
441,234,206,172,1,0,0,0,0,0,0,0,0,1,0,1,0
442,234,65,25,1,0,0,0,0,0,0,0,0,1,0,1,0
443,234,173,102,1,0,0,0,0,0,0,0,0,1,0,1,0
444,235,54,26,0,0,0,0,0,0,0,0,0,0,0,0,0
445,235,72,35,0,0,0,0,0,0,0,0,0,0,0,0,0
446,235,80,43,0,0,0,0,0,0,0,0,0,0,0,0,0
447,235,51,20,0,0,0,0,0,0,0,0,0,0,0,0,0
448,235,65,24,0,0,0,0,0,0,0,0,0,0,0,0,0
449,235,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0
450,235,58,27,0,0,0,0,0,0,0,0,0,0,0,0,0
451,235,198,157,0,0,0,0,0,0,0,0,0,0,0,0,0
452,235,155,96,0,0,0,0,0,0,0,0,0,0,0,0,0
453,235,41,19,0,0,0,0,0,0,0,0,0,0,0,0,0
454,235,177,111,0,0,0,0,0,0,0,0,0,0,0,0,0
455,235,181,132,0,0,0,0,0,0,0,0,0,0,0,0,0
456,235,131,64,0,0,0,0,0,0,0,0,0,0,0,0,0
457,235,99,44,0,0,0,0,0,0,0,0,0,0,0,0,0
458,235,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0
459,235,30,16,0,0,0,0,0,0,0,0,0,0,0,0,0
