組付数,459,,,,,,,,
組付番号,親部品,子部品,組立部品,ASP,,,０度方向,組付方向,接触線番号
,,,,ASP-X,ASP-Y,ASP-Z,,,
1,59,1,42,0,90,1040,右上,上,1
2,166,1,139,0,90,1040,右上,上,1
3,163,1,138,0,90,1040,右上,上,1
4,182,1,172,0,90,1040,右上,上,1
5,51,1,32,0,90,1040,右上,上,1
6,58,1,41,0,90,1040,右上,上,1
7,161,1,140,0,90,1040,右上,上,1
8,133,1,102,0,90,1040,右上,上,1
9,215,1,199,0,90,1040,右上,上,1
10,101,1,73,0,90,1040,右上,上,1
11,72,1,54,0,90,1040,右上,上,1
12,136,1,107,0,90,1040,右上,上,1
13,137,1,106,0,90,1040,右上,上,1
14,30,1,25,0,90,1040,右上,上,1
15,34,1,23,0,90,1040,右上,上,1
16,36,1,28,0,90,1040,右上,上,1
17,20,1,17,0,90,1040,右上,上,1
18,16,1,15,0,90,1040,右上,上,1
19,35,1,26,0,90,1040,右上,上,1
20,13,1,234,0,90,1040,右上,上,1
21,21,1,18,0,90,1040,右上,上,1
22,27,1,19,0,90,1040,右上,上,1
23,90,2,68,0,90,1040,奥上,上,4
24,188,2,174,0,90,1040,奥上,上,4
25,91,2,67,0,90,1040,奥上,上,4
26,123,2,80,0,90,1040,奥上,上,4
27,124,2,99,0,90,1040,奥上,上,4
28,130,2,98,0,90,1040,奥上,上,4
29,201,2,184,0,90,1040,奥上,上,4
30,153,2,131,0,90,1040,奥上,上,4
31,213,2,194,0,90,1040,奥上,上,4
32,212,2,192,0,90,1040,奥上,上,4
33,66,2,43,0,90,1040,奥上,上,4
34,187,2,173,0,90,1040,奥上,上,4
35,2,233,227,0,90,1040,前上,上,2
36,56,2,40,0,90,1040,奥上,上,4
37,61,2,44,0,90,1040,奥上,上,4
38,223,2,206,0,90,1040,奥上,上,4
39,191,2,165,0,90,1040,奥上,上,4
40,84,2,64,0,90,1040,奥上,上,4
41,95,2,65,0,90,1040,奥上,上,4
42,171,2,143,0,90,1040,奥上,上,4
43,39,2,24,0,90,1040,奥上,上,4
44,196,3,180,0,90,1040,0,上,0
45,144,3,122,0,90,1040,0,上,0
46,186,3,167,0,90,1040,0,上,0
47,168,3,148,0,90,1040,0,上,0
48,170,3,158,0,90,1040,0,上,0
49,189,3,169,0,90,1040,0,上,0
50,154,3,115,0,90,1040,0,上,0
51,159,3,128,0,90,1040,0,上,0
52,78,3,52,0,90,1040,0,上,0
53,69,3,47,0,90,1040,0,上,0
54,85,3,57,0,90,1040,0,上,0
55,75,3,55,0,90,1040,0,上,0
56,88,3,62,0,90,1040,0,上,0
57,45,3,29,0,90,1040,0,上,0
58,33,3,22,0,90,1040,0,上,0
59,48,3,31,0,90,1040,0,上,0
60,50,3,38,0,90,1040,0,上,0
61,49,3,37,0,90,1040,0,上,0
62,121,3,97,0,90,1040,0,上,0
63,116,3,92,0,90,1040,0,上,0
64,127,3,94,0,90,1040,0,上,0
65,141,3,117,0,90,1040,0,上,0
66,118,3,93,0,90,1040,0,上,0
67,81,3,60,0,90,1040,0,上,0
68,74,3,53,0,90,1040,0,上,0
69,108,3,77,0,90,1040,0,上,0
70,112,3,87,0,90,1040,0,上,0
71,110,3,86,0,90,1040,0,上,0
72,211,3,195,0,90,1040,0,上,0
73,226,3,214,0,90,1040,0,上,0
74,210,3,197,0,90,1040,0,上,0
75,203,3,190,0,90,1040,0,上,0
76,60,4,42,0,90,1040,奥下,上,7
77,53,4,41,0,90,1040,奥下,上,7
78,57,4,36,0,90,1040,奥下,上,7
79,62,4,40,0,90,1040,奥下,上,7
80,55,4,32,0,90,1040,奥下,上,7
81,167,4,155,0,90,1040,奥下,上,7
82,93,4,54,0,90,1040,奥下,上,7
83,94,4,67,0,90,1040,奥下,上,7
84,22,4,18,0,90,1040,奥下,上,7
85,169,4,151,0,90,1040,奥下,上,7
86,180,4,160,0,90,1040,奥下,上,7
87,52,4,34,0,90,1040,奥下,上,7
88,122,4,80,0,90,1040,奥下,上,7
89,117,4,72,0,90,1040,奥下,上,7
90,148,4,126,0,90,1040,奥下,上,7
91,214,4,198,0,90,1040,奥下,上,7
92,128,4,98,0,90,1040,奥下,上,7
93,115,4,99,0,90,1040,奥下,上,7
94,31,4,25,0,90,1040,奥下,上,7
95,29,4,21,0,90,1040,奥下,上,7
96,47,4,30,0,90,1040,奥下,上,7
97,158,4,131,0,90,1040,奥下,上,7
98,38,4,28,0,90,1040,奥下,上,7
99,37,4,23,0,90,1040,奥下,上,7
100,97,4,68,0,90,1040,奥下,上,7
101,197,4,181,0,90,1040,奥下,上,7
102,86,4,58,0,90,1040,奥下,上,7
103,77,4,51,0,90,1040,奥下,上,7
104,195,4,179,0,90,1040,奥下,上,7
105,87,4,59,0,90,1040,奥下,上,7
106,92,4,65,0,90,1040,奥下,上,7
107,190,4,177,0,90,1040,奥下,上,7
108,63,5,39,0,90,1040,前上,上,9
109,202,5,188,0,90,1040,前上,上,9
110,89,5,66,0,90,1040,前上,上,9
111,176,5,153,0,90,1040,前上,上,9
112,205,5,191,0,90,1040,前上,上,9
113,156,5,130,0,90,1040,前上,上,9
114,183,5,171,0,90,1040,前上,上,9
115,149,5,123,0,90,1040,前上,上,9
116,152,5,124,0,90,1040,前上,上,9
117,82,5,61,0,90,1040,前上,上,9
118,220,5,212,0,90,1040,前上,上,9
119,216,5,201,0,90,1040,前上,上,9
120,229,5,223,0,90,1040,前上,上,9
121,200,5,187,0,90,1040,前上,上,9
122,114,5,91,0,90,1040,前上,上,9
123,219,5,213,0,90,1040,前上,上,9
124,11,5,233,0,90,1040,前上,上,8
125,129,5,84,0,90,1040,前上,上,9
126,120,5,95,0,90,1040,前上,上,9
127,125,5,90,0,90,1040,前上,上,9
128,83,5,56,0,90,1040,前上,上,9
129,133,6,101,0,90,1040,奥下,上,11
130,192,6,165,0,90,1040,奥下,上,11
131,155,6,126,0,90,1040,奥下,上,11
132,140,6,106,0,90,1040,奥下,上,11
133,138,6,107,0,90,1040,奥下,上,11
134,182,6,166,0,90,1040,奥下,上,11
135,41,6,28,0,90,1040,奥下,上,11
136,206,6,194,0,90,1040,奥下,上,11
137,198,6,179,0,90,1040,奥下,上,11
138,32,6,23,0,90,1040,奥下,上,11
139,131,6,98,0,90,1040,奥下,上,11
140,184,6,174,0,90,1040,奥下,上,11
141,30,6,21,0,90,1040,奥下,上,11
142,102,6,73,0,90,1040,奥下,上,11
143,65,6,40,0,90,1040,奥下,上,11
144,181,6,160,0,90,1040,奥下,上,11
145,173,6,143,0,90,1040,奥下,上,11
146,172,6,139,0,90,1040,奥下,上,11
147,161,6,137,0,90,1040,奥下,上,11
148,163,6,136,0,90,1040,奥下,上,11
149,177,6,151,0,90,1040,奥下,上,11
150,14,6,232,0,90,1040,奥下,上,11
151,10,6,235,0,90,1040,奥下,上,10
152,25,6,18,0,90,1040,奥下,上,11
153,228,6,222,0,90,1040,奥下,上,11
154,230,6,225,0,90,1040,奥下,上,11
155,218,6,204,0,90,1040,奥下,上,11
156,51,6,34,0,90,1040,奥下,上,11
157,80,6,68,0,90,1040,奥下,上,11
158,72,6,59,0,90,1040,奥下,上,11
159,54,6,42,0,90,1040,奥下,上,11
160,99,6,67,0,90,1040,奥下,上,11
161,58,6,36,0,90,1040,奥下,上,11
162,146,7,121,0,90,1040,奥下,上,12
163,150,7,127,0,90,1040,奥下,上,12
164,147,7,118,0,90,1040,奥下,上,12
165,145,7,116,0,90,1040,奥下,上,12
166,134,7,108,0,90,1040,奥下,上,12
167,46,7,33,0,90,1040,奥下,上,12
168,142,7,112,0,90,1040,奥下,上,12
169,135,7,110,0,90,1040,奥下,上,12
170,207,7,196,0,90,1040,奥下,上,12
171,76,7,50,0,90,1040,奥下,上,12
172,231,7,226,0,90,1040,奥下,上,12
173,162,7,141,0,90,1040,奥下,上,12
174,71,7,45,0,90,1040,奥下,上,12
175,70,7,48,0,90,1040,奥下,上,12
176,79,7,49,0,90,1040,奥下,上,12
177,217,7,203,0,90,1040,奥下,上,12
178,221,7,210,0,90,1040,奥下,上,12
179,224,7,211,0,90,1040,奥下,上,12
180,164,7,144,0,90,1040,奥下,上,12
181,175,7,154,0,90,1040,奥下,上,12
182,178,7,159,0,90,1040,奥下,上,12
183,104,7,75,0,90,1040,奥下,上,12
184,193,7,170,0,90,1040,奥下,上,12
185,113,7,88,0,90,1040,奥下,上,12
186,185,7,168,0,90,1040,奥下,上,12
187,119,7,81,0,90,1040,奥下,上,12
188,105,7,74,0,90,1040,奥下,上,12
189,109,7,85,0,90,1040,奥下,上,12
190,100,7,69,0,90,1040,奥下,上,12
191,208,7,186,0,90,1040,奥下,上,12
192,209,7,189,0,90,1040,奥下,上,12
193,103,7,78,0,90,1040,奥下,上,12
194,232,8,224,0,90,1040,奥下,上,13
195,230,8,221,0,90,1040,奥下,上,13
196,73,8,46,0,90,1040,奥下,上,13
197,228,8,217,0,90,1040,奥下,上,13
198,101,8,71,0,90,1040,奥下,上,13
199,102,8,70,0,90,1040,奥下,上,13
200,106,8,79,0,90,1040,奥下,上,13
201,107,8,76,0,90,1040,奥下,上,13
202,225,8,207,0,90,1040,奥下,上,13
203,222,8,209,0,90,1040,奥下,上,13
204,218,8,208,0,90,1040,奥下,上,13
205,139,8,119,0,90,1040,奥下,上,13
206,138,8,105,0,90,1040,奥下,上,13
207,140,8,104,0,90,1040,奥下,上,13
208,161,8,134,0,90,1040,奥下,上,13
209,194,8,178,0,90,1040,奥下,上,13
210,206,8,193,0,90,1040,奥下,上,13
211,136,8,109,0,90,1040,奥下,上,13
212,133,8,100,0,90,1040,奥下,上,13
213,137,8,103,0,90,1040,奥下,上,13
214,143,8,113,0,90,1040,奥下,上,13
215,184,8,164,0,90,1040,奥下,上,13
216,182,8,162,0,90,1040,奥下,上,13
217,204,8,185,0,90,1040,奥下,上,13
218,172,8,147,0,90,1040,奥下,上,13
219,14,8,231,0,90,1040,奥下,上,13
220,192,8,175,0,90,1040,奥下,上,13
221,165,8,150,0,90,1040,奥下,上,13
222,166,8,142,0,90,1040,奥下,上,13
223,163,8,135,0,90,1040,奥下,上,13
224,174,8,146,0,90,1040,奥下,上,13
225,173,8,145,0,90,1040,奥下,上,13
226,34,9,21,0,90,1040,左下,上,14
227,43,9,24,0,90,1040,左下,上,14
228,35,9,27,0,90,1040,左下,上,14
229,194,9,165,0,90,1040,左下,上,14
230,184,9,173,0,90,1040,左下,上,14
231,172,9,138,0,90,1040,左下,上,14
232,174,9,143,0,90,1040,左下,上,14
233,179,9,160,0,90,1040,左下,上,14
234,206,9,192,0,90,1040,左下,上,14
235,23,9,18,0,90,1040,左下,上,14
236,26,9,19,0,90,1040,左下,上,14
237,20,9,16,0,90,1040,左下,上,14
238,177,9,155,0,90,1040,左下,上,14
239,111,9,96,0,90,1040,左下,上,14
240,131,9,99,0,90,1040,左下,上,14
241,106,9,73,0,90,1040,左下,上,14
242,198,9,181,0,90,1040,左下,上,14
243,166,9,136,0,90,1040,左下,上,14
244,161,9,133,0,90,1040,左下,上,14
245,182,9,163,0,90,1040,左下,上,14
246,54,9,41,0,90,1040,左下,上,14
247,68,9,40,0,90,1040,左下,上,14
248,64,9,44,0,90,1040,左下,上,14
249,140,9,102,0,90,1040,左下,上,14
250,151,9,126,0,90,1040,左下,上,14
251,137,9,101,0,90,1040,左下,上,14
252,232,9,225,0,90,1040,左下,上,14
253,157,9,132,0,90,1040,左下,上,14
254,228,9,218,0,90,1040,左下,上,14
255,59,9,36,0,90,1040,左下,上,14
256,51,9,30,0,90,1040,左下,上,14
257,72,9,58,0,90,1040,左下,上,14
258,222,9,204,0,90,1040,左下,上,14
259,17,9,15,0,90,1040,左下,上,14
260,14,9,230,0,90,1040,左下,上,14
261,42,9,28,0,90,1040,左下,上,14
262,139,9,107,0,90,1040,左下,上,14
263,32,9,25,0,90,1040,左下,上,14
264,98,9,67,0,90,1040,左下,上,14
265,80,9,65,0,90,1040,左下,上,14
266,98,10,64,0,90,1040,奥下,上,15
267,18,10,15,0,90,1040,奥下,上,15
268,160,10,132,0,90,1040,奥下,上,15
269,23,10,17,0,90,1040,奥下,上,15
270,28,10,19,0,90,1040,奥下,上,15
271,151,10,111,0,90,1040,奥下,上,15
272,21,10,16,0,90,1040,奥下,上,15
273,36,10,27,0,90,1040,奥下,上,15
274,40,10,24,0,90,1040,奥下,上,15
275,34,10,20,0,90,1040,奥下,上,15
276,126,10,96,0,90,1040,奥下,上,15
277,179,10,157,0,90,1040,奥下,上,15
278,59,10,35,0,90,1040,奥下,上,15
279,42,10,26,0,90,1040,奥下,上,15
280,67,10,44,0,90,1040,奥下,上,15
281,68,10,43,0,90,1040,奥下,上,15
282,230,11,220,0,90,1040,前上,上,17
283,228,11,216,0,90,1040,前上,上,17
284,232,11,219,0,90,1040,前上,上,17
285,96,11,63,0,90,1040,前上,上,17
286,198,11,176,0,90,1040,前上,上,17
287,14,11,229,0,90,1040,前上,上,17
288,225,11,205,0,90,1040,前上,上,17
289,177,11,149,0,90,1040,前上,上,17
290,179,11,156,0,90,1040,前上,上,17
291,181,11,152,0,90,1040,前上,上,17
292,222,11,202,0,90,1040,前上,上,17
293,151,11,125,0,90,1040,前上,上,17
294,160,11,114,0,90,1040,前上,上,17
295,155,11,120,0,90,1040,前上,上,17
296,218,11,200,0,90,1040,前上,上,17
297,157,11,129,0,90,1040,前上,上,17
298,111,11,89,0,90,1040,前上,上,17
299,204,11,183,0,90,1040,前上,上,17
300,126,11,83,0,90,1040,前上,上,17
301,132,11,82,0,90,1040,前上,上,17
302,58,12,30,0,90,1040,奥下,上,18
303,59,12,34,0,90,1040,奥下,上,18
304,19,12,15,0,90,1040,奥下,上,18
305,41,12,25,0,90,1040,奥下,上,18
306,35,12,20,0,90,1040,奥下,上,18
307,232,12,222,0,90,1040,奥下,上,18
308,44,12,24,0,90,1040,奥下,上,18
309,36,12,21,0,90,1040,奥下,上,18
310,14,12,228,0,90,1040,奥下,上,18
311,26,12,17,0,90,1040,奥下,上,18
312,42,12,23,0,90,1040,奥下,上,18
313,27,12,16,0,90,1040,奥下,上,18
314,67,12,40,0,90,1040,奥下,上,18
315,64,12,43,0,90,1040,奥下,上,18
316,28,12,18,0,90,1040,奥下,上,18
317,54,12,32,0,90,1040,奥下,上,18
318,194,12,174,0,90,1040,奥下,上,18
319,192,12,173,0,90,1040,奥下,上,18
320,198,12,177,0,90,1040,奥下,上,18
321,160,12,126,0,90,1040,奥下,上,18
322,98,12,68,0,90,1040,奥下,上,18
323,230,12,218,0,90,1040,奥下,上,18
324,138,12,102,0,90,1040,奥下,上,18
325,225,12,204,0,90,1040,奥下,上,18
326,136,12,101,0,90,1040,奥下,上,18
327,157,12,111,0,90,1040,奥下,上,18
328,107,12,73,0,90,1040,奥下,上,18
329,182,12,161,0,90,1040,奥下,上,18
330,132,12,96,0,90,1040,奥下,上,18
331,131,12,80,0,90,1040,奥下,上,18
332,99,12,65,0,90,1040,奥下,上,18
333,165,12,143,0,90,1040,奥下,上,18
334,172,12,140,0,90,1040,奥下,上,18
335,179,12,151,0,90,1040,奥下,上,18
336,163,12,133,0,90,1040,奥下,上,18
337,166,12,137,0,90,1040,奥下,上,18
338,72,12,51,0,90,1040,奥下,上,18
339,139,12,106,0,90,1040,奥下,上,18
340,206,12,184,0,90,1040,奥下,上,18
341,181,12,155,0,90,1040,奥下,上,18
342,65,13,30,0,90,1040,前上,上,16
343,64,13,35,0,90,1040,前上,上,16
344,143,13,101,0,90,1040,前上,上,16
345,67,13,36,0,90,1040,前上,上,16
346,68,13,34,0,90,1040,前上,上,16
347,44,13,27,0,90,1040,前上,上,16
348,206,13,182,0,90,1040,前上,上,16
349,40,13,21,0,90,1040,前上,上,16
350,43,13,20,0,90,1040,前上,上,16
351,165,13,136,0,90,1040,前上,上,16
352,174,13,137,0,90,1040,前上,上,16
353,173,13,133,0,90,1040,前上,上,16
354,184,13,161,0,90,1040,前上,上,16
355,98,13,59,0,90,1040,前上,上,16
356,24,13,16,0,90,1040,前上,上,16
357,194,13,166,0,90,1040,前上,上,16
358,131,13,72,0,90,1040,前上,上,16
359,227,13,215,0,90,1040,前上,上,16
360,80,13,51,0,90,1040,前上,上,16
361,99,13,58,0,90,1040,前上,上,16
362,192,13,163,0,90,1040,前上,上,16
363,14,199,172,0,90,1040,奥上,上,4
364,14,227,206,0,90,1040,奥上,上,4
365,215,14,182,0,90,1040,奥下,上,17
366,198,199,54,0,90,1040,奥上,上,4
367,177,199,32,0,90,1040,奥上,上,4
368,179,199,42,0,90,1040,奥上,上,4
369,181,199,41,0,90,1040,奥上,上,4
370,126,199,18,0,90,1040,奥上,上,4
371,111,199,17,0,90,1040,奥上,上,4
372,157,199,26,0,90,1040,奥上,上,4
373,132,199,19,0,90,1040,奥上,上,4
374,160,199,28,0,90,1040,奥上,上,4
375,96,199,15,0,90,1040,奥上,上,4
376,155,199,25,0,90,1040,奥上,上,4
377,151,199,23,0,90,1040,奥上,上,4
378,204,199,73,0,90,1040,奥上,上,4
379,215,204,101,0,90,1040,奥下,上,17
380,181,215,58,0,90,1040,奥上,上,4
381,179,215,59,0,90,1040,奥上,上,4
382,215,96,16,0,90,1040,奥下,上,17
383,215,177,51,0,90,1040,奥下,上,17
384,160,215,36,0,90,1040,奥上,上,4
385,215,151,34,0,90,1040,奥下,上,17
386,215,155,30,0,90,1040,奥下,上,17
387,111,215,20,0,90,1040,奥上,上,4
388,132,215,27,0,90,1040,奥上,上,4
389,215,126,21,0,90,1040,奥下,上,17
390,198,215,72,0,90,1040,奥上,上,4
391,157,215,35,0,90,1040,奥上,上,4
392,218,215,133,0,90,1040,奥上,上,4
393,218,199,102,0,90,1040,奥上,上,4
394,222,199,106,0,90,1040,奥上,上,4
395,215,222,137,0,90,1040,奥下,上,17
396,225,199,107,0,90,1040,奥上,上,4
397,215,225,136,0,90,1040,奥下,上,17
398,225,227,165,0,90,1040,奥上,上,4
399,222,227,174,0,90,1040,奥上,上,4
400,96,227,24,0,90,1040,奥上,上,4
401,218,227,173,0,90,1040,奥上,上,4
402,132,227,44,0,90,1040,奥上,上,4
403,111,227,43,0,90,1040,奥上,上,4
404,204,227,143,0,90,1040,奥上,上,4
405,126,227,40,0,90,1040,奥上,上,4
406,198,227,131,0,90,1040,奥上,上,4
407,179,227,98,0,90,1040,奥上,上,4
408,181,227,99,0,90,1040,奥上,上,4
409,151,227,68,0,90,1040,奥上,上,4
410,160,227,67,0,90,1040,奥上,上,4
411,155,227,65,0,90,1040,奥上,上,4
412,177,227,80,0,90,1040,奥上,上,4
413,157,227,64,0,90,1040,奥上,上,4
414,215,228,161,0,90,1040,奥下,上,17
415,228,227,184,0,90,1040,奥上,上,4
416,228,199,140,0,90,1040,奥上,上,4
417,215,230,163,0,90,1040,奥下,上,17
418,230,199,138,0,90,1040,奥上,上,4
419,230,227,192,0,90,1040,奥上,上,4
420,232,199,139,0,90,1040,奥上,上,4
421,215,232,166,0,90,1040,奥下,上,17
422,232,227,194,0,90,1040,奥上,上,4
423,68,234,23,0,90,1040,前上,上,16
424,131,234,54,0,90,1040,前上,上,16
425,67,234,28,0,90,1040,前上,上,16
426,143,234,73,0,90,1040,前上,上,16
427,192,234,138,0,90,1040,前上,上,16
428,227,234,199,0,90,1040,前上,上,16
429,194,234,139,0,90,1040,前上,上,16
430,24,234,15,0,90,1040,前上,上,16
431,44,234,19,0,90,1040,前上,上,16
432,40,234,18,0,90,1040,前上,上,16
433,184,234,140,0,90,1040,前上,上,16
434,43,234,17,0,90,1040,前上,上,16
435,98,234,42,0,90,1040,前上,上,16
436,165,234,107,0,90,1040,前上,上,16
437,174,234,106,0,90,1040,前上,上,16
438,64,234,26,0,90,1040,前上,上,16
439,80,234,32,0,90,1040,前上,上,16
440,99,234,41,0,90,1040,前上,上,16
441,206,234,172,0,90,1040,前上,上,16
442,65,234,25,0,90,1040,前上,上,16
443,173,234,102,0,90,1040,前上,上,16
444,54,235,26,0,90,1040,奥下,上,11
445,72,235,35,0,90,1040,奥下,上,11
446,80,235,43,0,90,1040,奥下,上,11
447,51,235,20,0,90,1040,奥下,上,11
448,65,235,24,0,90,1040,奥下,上,11
449,25,235,15,0,90,1040,奥下,上,11
450,58,235,27,0,90,1040,奥下,上,11
451,198,235,157,0,90,1040,奥下,上,11
452,155,235,96,0,90,1040,奥下,上,11
453,41,235,19,0,90,1040,奥下,上,11
454,177,235,111,0,90,1040,奥下,上,11
455,181,235,132,0,90,1040,奥下,上,11
456,131,235,64,0,90,1040,奥下,上,11
457,99,235,44,0,90,1040,奥下,上,11
458,32,235,17,0,90,1040,奥下,上,11
459,30,235,16,0,90,1040,奥下,上,11
