組付番号,存在フラグ,部品1,部品2,組立部品,部品1の構成部品,,,,,,,,,,,,,,部品2の構成部品,,,,,,,,,,,,,,組立部品の構成部品,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1,1,1,59,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,0,13,14,1,2,3,4,5,6,7,8,0,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,166,139,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,13,14,1,2,0,0,5,6,0,0,0,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,163,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,0,13,14,1,2,0,0,5,0,0,0,9,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,182,172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,14,1,2,0,0,5,0,0,0,0,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,51,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,12,13,14,1,2,3,4,5,0,7,8,0,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,58,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,0,7,8,9,0,11,0,13,14,1,2,3,4,5,0,7,8,9,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,1,161,140,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,12,13,14,1,2,0,0,5,0,0,0,0,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,1,133,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,12,13,14,1,2,0,0,5,0,0,0,9,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,215,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,0,1,2,0,0,5,0,0,0,0,0,11,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,1,101,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,12,13,14,1,2,0,0,5,6,0,0,9,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,1,72,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,0,13,14,1,2,3,4,5,0,7,8,0,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,1,136,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,0,13,14,1,2,0,0,5,6,0,0,9,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,137,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,12,13,14,1,2,0,0,5,6,0,0,0,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,30,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,0,7,8,9,0,11,12,13,14,1,2,3,4,5,0,7,8,9,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,1,34,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,12,13,14,1,2,3,4,5,6,7,8,0,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,1,36,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,0,13,14,1,2,3,4,5,6,7,8,9,0,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,1,20,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,12,13,14,1,2,3,4,5,6,7,8,0,10,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,1,16,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,9,10,11,12,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,1,35,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,0,13,14,1,2,3,4,5,6,7,8,0,10,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,1,13,234,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,1,21,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,12,13,14,1,2,3,4,5,6,7,8,9,0,11,12,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,1,27,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,5,6,7,8,9,10,11,0,13,14,1,2,3,4,5,6,7,8,9,10,11,0,13,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,2,90,68,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,0,0,11,12,0,14,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,2,188,174,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,11,12,0,14,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,2,91,67,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,9,0,11,0,0,14,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,2,123,80,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,7,8,0,0,11,12,0,14,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,2,124,99,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,7,8,9,0,11,0,0,14,0,2,3,4,5,0,7,8,9,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,2,130,98,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,2,201,184,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,12,0,14,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1,2,153,131,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,7,8,0,0,11,0,0,14,0,2,3,4,5,0,7,8,0,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,2,213,194,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,11,0,0,14,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1,2,212,192,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,11,0,0,14,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1,2,66,43,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,0,10,11,12,0,14,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1,2,187,173,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,11,12,0,14,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1,2,233,227,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,2,56,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,9,0,11,12,0,14,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,2,61,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,9,10,11,0,0,14,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1,2,223,206,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,0,14,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1,2,191,165,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,9,0,11,0,0,14,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1,2,84,64,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,0,10,11,0,0,14,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1,2,95,65,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,7,8,9,0,11,12,0,14,0,2,3,4,5,0,7,8,9,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1,2,171,143,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,9,0,11,12,0,14,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,2,39,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,6,7,8,9,10,11,12,0,14,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,1,3,196,180,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,9,0,0,0,0,14,0,0,3,0,0,6,7,8,9,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
45,1,3,144,122,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,0,0,11,12,0,14,0,2,3,0,5,0,7,8,0,0,11,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,1,3,186,167,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,0,0,12,0,14,0,0,3,0,0,0,7,8,9,0,0,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,1,3,168,148,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,9,0,0,12,0,14,0,0,3,0,0,6,7,8,9,0,0,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,1,3,170,158,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,0,0,11,0,0,14,0,2,3,0,5,0,7,8,0,0,11,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
49,1,3,189,169,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,0,0,0,12,0,14,0,0,3,0,0,6,7,8,0,0,0,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,1,3,154,115,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,9,0,11,0,0,14,0,2,3,0,5,0,7,8,9,0,11,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51,1,3,159,128,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,0,0,11,0,0,14,0,2,3,0,5,6,7,8,0,0,11,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
52,1,3,78,52,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,0,0,11,12,13,14,0,2,3,0,5,6,7,8,0,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
53,1,3,69,47,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,9,0,11,12,13,14,0,2,3,0,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,1,3,85,57,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,9,0,11,0,13,14,0,2,3,0,5,6,7,8,9,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55,1,3,75,55,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,7,8,0,0,11,12,13,14,1,2,3,0,5,0,7,8,0,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,1,3,88,62,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,9,0,11,12,0,14,0,2,3,0,5,6,7,8,9,0,11,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
57,1,3,45,29,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,9,0,11,12,13,14,0,2,3,0,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
58,1,3,33,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,6,7,8,9,0,11,12,13,14,1,2,3,0,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59,1,3,48,31,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,7,8,9,0,11,12,13,14,1,2,3,0,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,1,3,50,38,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,6,7,8,9,0,11,0,13,14,1,2,3,0,5,6,7,8,9,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
61,1,3,49,37,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,6,7,8,0,0,11,12,13,14,1,2,3,0,5,6,7,8,0,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,1,3,121,97,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,0,0,11,12,0,14,0,2,3,0,5,6,7,8,0,0,11,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
63,1,3,116,92,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,9,0,11,12,0,14,0,2,3,0,5,0,7,8,9,0,11,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,1,3,127,94,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,9,0,11,0,0,14,0,2,3,0,5,6,7,8,9,0,11,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,1,3,141,117,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,0,0,11,0,13,14,0,2,3,0,5,0,7,8,0,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
66,1,3,118,93,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,7,8,0,0,11,0,13,14,1,2,3,0,5,0,7,8,0,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
67,1,3,81,60,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,6,7,8,0,0,11,0,13,14,1,2,3,0,5,6,7,8,0,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
68,1,3,74,53,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,7,8,9,0,11,0,13,14,1,2,3,0,5,0,7,8,9,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
69,1,3,108,77,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,0,0,11,12,13,14,0,2,3,0,5,0,7,8,0,0,11,12,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,1,3,112,87,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,7,8,0,0,11,0,13,14,0,2,3,0,5,6,7,8,0,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,1,3,110,86,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,7,8,9,0,11,0,13,14,0,2,3,0,5,0,7,8,9,0,11,0,13,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
72,1,3,211,195,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,8,0,0,0,0,0,14,0,0,3,0,0,6,7,8,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,1,3,226,214,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,14,0,0,3,0,0,0,7,8,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,1,3,210,197,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,0,0,0,0,14,0,0,3,0,0,0,7,8,9,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75,1,3,203,190,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0,12,0,14,0,0,3,0,0,0,7,8,0,0,0,12,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
76,1,4,60,42,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,6,7,8,0,0,11,0,13,14,1,2,3,4,5,6,7,8,0,0,11,0,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
77,1,4,53,41,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,7,8,9,0,11,0,13,14,1,2,3,4,5,0,7,8,9,0,11,0,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
78,1,4,57,36,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,6,7,8,9,0,11,0,13,14,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
79,1,4,62,40,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,6,7,8,9,0,11,12,0,14,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
80,1,4,55,32,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,7,8,0,0,11,12,13,14,1,2,3,4,5,0,7,8,0,0,11,12,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
81,1,4,167,155,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,8,9,0,0,12,0,14,0,0,3,4,0,0,7,8,9,0,0,12,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
82,1,4,93,54,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,7,8,0,0,11,0,13,14,1,2,3,4,5,0,7,8,0,0,11,0,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
83,1,4,94,67,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,6,7,8,9,0,11,0,0,14,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
84,1,4,22,18,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,3,0,5,6,7,8,9,0,11,12,13,14,1,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
85,1,4,169,151,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,7,8,0,0,0,12,0,14,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86,1,4,180,160,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,7,8,9,0,0,0,0,14,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
87,1,4,52,34,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,6,7,8,0,0,11,12,13,14,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
88,1,4,122,80,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,7,8,0,0,11,12,0,14,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
89,1,4,117,72,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,0,7,8,0,0,11,0,13,14,0,2,3,4,5,0,7,8,0,0,11,0,13,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
90,1,4,148,126,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,7,8,9,0,0,12,0,14,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
91,1,4,214,198,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,8,0,0,0,0,0,14,0,0,3,4,0,0,7,8,0,0,0,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
92,1,4,128,98,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,3,0,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
