組付番号,存在フラグ,部品1,部品2,組立部品,部品1の構成部品,,,,,,,,,,,,,,部品2の構成部品,,,,,,,,,,,,,,組立部品の構成部品,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
185,1,7,113,88,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,5,6,0,8,9,0,11,12,0,14,0,2,0,0,5,6,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
186,1,7,185,168,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,9,0,0,12,0,14,0,0,0,0,0,6,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
187,1,7,119,81,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,0,0,5,6,0,8,0,0,11,0,13,14,1,2,0,0,5,6,7,8,0,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
188,1,7,105,74,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,2,0,0,5,0,0,8,9,0,11,0,13,14,1,2,0,0,5,0,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
189,1,7,109,85,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,5,6,0,8,9,0,11,0,13,14,0,2,0,0,5,6,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
190,1,7,100,69,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,5,0,0,8,9,0,11,12,13,14,0,2,0,0,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
191,1,7,208,186,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,12,0,14,0,0,0,0,0,0,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
192,1,7,209,189,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,12,0,14,0,0,0,0,0,6,7,8,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
193,1,7,103,78,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,5,6,0,8,0,0,11,12,13,14,0,2,0,0,5,6,7,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
194,1,8,232,224,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
195,1,8,230,221,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,8,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
196,1,8,73,46,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,6,0,0,9,0,11,12,13,14,1,2,0,0,5,6,0,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
197,1,8,228,217,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,8,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
198,1,8,101,71,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,12,13,14,0,2,0,0,5,6,0,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
199,1,8,102,70,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,0,0,0,9,0,11,12,13,14,1,2,0,0,5,0,0,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
200,1,8,106,79,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,6,0,0,0,0,11,12,13,14,1,2,0,0,5,6,0,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
201,1,8,107,76,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,6,0,0,9,0,11,0,13,14,1,2,0,0,5,6,0,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
202,1,8,225,207,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,14,0,0,0,0,0,6,0,8,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
203,1,8,222,209,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,0,0,0,6,0,8,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
204,1,8,218,208,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
205,1,8,139,119,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,6,0,0,0,0,11,0,13,14,1,2,0,0,5,6,0,8,0,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
206,1,8,138,105,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,0,0,0,9,0,11,0,13,14,1,2,0,0,5,0,0,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
207,1,8,140,104,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,0,0,0,0,0,11,12,13,14,1,2,0,0,5,0,0,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
208,1,8,161,134,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,12,13,14,0,2,0,0,5,0,0,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
209,1,8,194,178,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,2,0,0,5,6,0,8,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
210,1,8,206,193,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,2,0,0,5,0,0,8,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,1,8,136,109,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,0,13,14,0,2,0,0,5,6,0,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
212,1,8,133,100,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,12,13,14,0,2,0,0,5,0,0,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
213,1,8,137,103,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,12,13,14,0,2,0,0,5,6,0,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
214,1,8,143,113,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,2,0,0,5,6,0,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
215,1,8,184,164,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,2,0,0,5,0,0,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
216,1,8,182,162,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,2,0,0,5,0,0,8,0,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
217,1,8,204,185,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,9,0,0,12,0,14,0,0,0,0,0,6,0,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
218,1,8,172,147,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,2,0,0,5,0,0,0,0,0,11,0,13,14,1,2,0,0,5,0,0,8,0,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
219,1,8,14,231,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
220,1,8,192,175,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,2,0,0,5,0,0,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
221,1,8,165,150,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,2,0,0,5,6,0,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
222,1,8,166,142,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,13,14,0,2,0,0,5,6,0,8,0,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
223,1,8,163,135,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,0,13,14,0,2,0,0,5,0,0,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
224,1,8,174,146,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,2,0,0,5,6,0,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
225,1,8,173,145,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,2,0,0,5,0,0,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
226,1,9,34,21,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
227,1,9,43,24,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
228,1,9,35,27,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,0,13,14,0,2,3,4,5,6,7,8,9,10,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
229,1,9,194,165,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
230,1,9,184,173,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
231,1,9,172,138,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,0,0,5,0,0,0,0,0,11,0,13,14,1,2,0,0,5,0,0,0,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
232,1,9,174,143,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
233,1,9,179,160,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,6,7,8,0,0,0,0,0,14,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
234,1,9,206,192,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
235,1,9,23,18,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,6,7,8,0,0,11,12,13,14,1,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
236,1,9,26,19,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,6,7,8,0,10,11,0,13,14,1,2,3,4,5,6,7,8,9,10,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
237,1,9,20,16,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,12,13,14,0,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
238,1,9,177,155,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,0,7,8,0,0,0,12,0,14,0,0,3,4,0,0,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,1,9,111,96,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,6,7,8,0,10,0,12,0,14,0,0,3,4,0,6,7,8,9,10,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
240,1,9,131,99,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,0,0,14,0,2,3,4,5,0,7,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
241,1,9,106,73,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,0,0,5,6,0,0,0,0,11,12,13,14,1,2,0,0,5,6,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
242,1,9,198,181,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,0,7,8,0,0,0,0,0,14,0,0,3,4,0,0,7,8,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
243,1,9,166,136,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,0,13,14,0,2,0,0,5,6,0,0,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
244,1,9,161,133,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,12,13,14,0,2,0,0,5,0,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
245,1,9,182,163,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,2,0,0,5,0,0,0,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
246,1,9,54,41,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,0,7,8,0,0,11,0,13,14,1,2,3,4,5,0,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,1,9,68,40,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
248,1,9,64,44,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
249,1,9,140,102,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,0,0,5,0,0,0,0,0,11,12,13,14,1,2,0,0,5,0,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
250,1,9,151,126,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
251,1,9,137,101,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,5,6,0,0,0,0,11,12,13,14,0,2,0,0,5,6,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
252,1,9,232,225,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
253,1,9,157,132,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,4,0,6,7,8,0,10,0,0,0,14,0,0,3,4,0,6,7,8,9,10,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
254,1,9,228,218,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
255,1,9,59,36,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,0,13,14,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
256,1,9,51,30,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,12,13,14,0,2,3,4,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
257,1,9,72,58,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,0,13,14,0,2,3,4,5,0,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
258,1,9,222,204,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,0,0,0,6,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
259,1,9,17,15,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,6,7,8,0,10,11,12,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
260,1,9,14,230,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
261,1,9,42,28,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,6,7,8,0,0,11,0,13,14,1,2,3,4,5,6,7,8,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
262,1,9,139,107,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,0,0,5,6,0,0,0,0,11,0,13,14,1,2,0,0,5,6,0,0,9,0,11,0,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
263,1,9,32,25,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,2,3,4,5,0,7,8,0,0,11,12,13,14,1,2,3,4,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
264,1,9,98,67,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
265,1,9,80,65,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,2,3,4,5,0,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
266,1,10,98,64,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
267,1,10,18,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,2,3,4,5,6,7,8,9,0,11,12,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
268,1,10,160,132,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,3,4,0,6,7,8,9,10,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
269,1,10,23,17,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,2,3,4,5,6,7,8,0,0,11,12,13,14,1,2,3,4,5,6,7,8,0,10,11,12,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
270,1,10,28,19,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,2,3,4,5,6,7,8,9,0,11,0,13,14,1,2,3,4,5,6,7,8,9,10,11,0,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
271,1,10,151,111,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,3,4,0,6,7,8,0,10,0,12,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
272,1,10,21,16,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,12,13,14,0,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
273,1,10,36,27,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,2,3,4,5,6,7,8,9,10,11,0,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
274,1,10,40,24,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
275,1,10,34,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,2,3,4,5,6,7,8,0,10,11,12,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
276,1,10,126,96,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,3,4,0,6,7,8,9,10,0,12,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
