組付番号,存在フラグ,部品1,部品2,組立部品,部品1の構成部品,,,,,,,,,,,,,,部品2の構成部品,,,,,,,,,,,,,,組立部品の構成部品,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
277,1,10,179,157,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,3,4,0,6,7,8,0,0,0,0,0,14,0,0,3,4,0,6,7,8,0,10,0,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
278,1,10,59,35,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,0,13,14,0,2,3,4,5,6,7,8,0,10,11,0,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
279,1,10,42,26,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,2,3,4,5,6,7,8,0,0,11,0,13,14,1,2,3,4,5,6,7,8,0,10,11,0,13,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
280,1,10,67,44,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
281,1,10,68,43,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
282,1,11,230,220,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
283,1,11,228,216,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
284,1,11,232,219,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
285,1,11,96,63,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,9,10,0,12,0,14,0,0,3,4,0,6,7,8,9,10,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
286,1,11,198,176,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,0,7,8,0,0,0,0,0,14,0,0,3,4,0,0,7,8,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
287,1,11,14,229,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
288,1,11,225,205,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,14,0,0,0,0,0,6,0,0,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
289,1,11,177,149,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,0,7,8,0,0,0,12,0,14,0,0,3,4,0,0,7,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
290,1,11,179,156,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,0,0,0,0,0,14,0,0,3,4,0,6,7,8,0,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
291,1,11,181,152,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,0,7,8,9,0,0,0,0,14,0,0,3,4,0,0,7,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
292,1,11,222,202,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,0,0,0,6,0,0,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
293,1,11,151,125,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,3,4,0,6,7,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
294,1,11,160,114,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,3,4,0,6,7,8,9,0,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
295,1,11,155,120,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,0,7,8,9,0,0,12,0,14,0,0,3,4,0,0,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
296,1,11,218,200,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
297,1,11,157,129,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,0,10,0,0,0,14,0,0,3,4,0,6,7,8,0,10,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
298,1,11,111,89,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,0,10,0,12,0,14,0,0,3,4,0,6,7,8,0,10,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
299,1,11,204,183,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,9,0,0,12,0,14,0,0,0,0,0,6,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
300,1,11,126,83,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,3,4,0,6,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
301,1,11,132,82,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,4,0,6,7,8,9,10,0,0,0,14,0,0,3,4,0,6,7,8,9,10,11,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
302,1,12,58,30,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,0,7,8,9,0,11,0,13,14,0,2,3,4,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
303,1,12,59,34,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,0,0,11,0,13,14,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
304,1,12,19,15,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,6,7,8,9,10,11,0,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
305,1,12,41,25,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,0,7,8,9,0,11,0,13,14,1,2,3,4,5,0,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
306,1,12,35,20,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,0,10,11,0,13,14,0,2,3,4,5,6,7,8,0,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
307,1,12,232,222,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
308,1,12,44,24,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
309,1,12,36,21,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
310,1,12,14,228,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
311,1,12,26,17,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,6,7,8,0,10,11,0,13,14,1,2,3,4,5,6,7,8,0,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
312,1,12,42,23,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,6,7,8,0,0,11,0,13,14,1,2,3,4,5,6,7,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
313,1,12,27,16,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,9,10,11,0,13,14,0,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
314,1,12,67,40,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
315,1,12,64,43,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
316,1,12,28,18,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,6,7,8,9,0,11,0,13,14,1,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
317,1,12,54,32,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,3,4,5,0,7,8,0,0,11,0,13,14,1,2,3,4,5,0,7,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
318,1,12,194,174,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
319,1,12,192,173,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
320,1,12,198,177,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,0,7,8,0,0,0,0,0,14,0,0,3,4,0,0,7,8,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
321,1,12,160,126,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,6,7,8,9,0,0,0,0,14,0,0,3,4,0,6,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
322,1,12,98,68,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
323,1,12,230,218,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,14,0,0,0,0,0,0,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
324,1,12,138,102,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,0,0,5,0,0,0,9,0,11,0,13,14,1,2,0,0,5,0,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
325,1,12,225,204,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,6,0,0,9,0,0,0,0,14,0,0,0,0,0,6,0,0,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
326,1,12,136,101,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,6,0,0,9,0,11,0,13,14,0,2,0,0,5,6,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
327,1,12,157,111,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,6,7,8,0,10,0,0,0,14,0,0,3,4,0,6,7,8,0,10,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
328,1,12,107,73,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,0,0,5,6,0,0,9,0,11,0,13,14,1,2,0,0,5,6,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
329,1,12,182,161,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,2,0,0,5,0,0,0,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
330,1,12,132,96,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,6,7,8,9,10,0,0,0,14,0,0,3,4,0,6,7,8,9,10,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
331,1,12,131,80,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,0,7,8,0,0,11,0,0,14,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
332,1,12,99,65,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,0,7,8,9,0,11,0,0,14,0,2,3,4,5,0,7,8,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
333,1,12,165,143,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
334,1,12,172,140,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,0,0,5,0,0,0,0,0,11,0,13,14,1,2,0,0,5,0,0,0,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
335,1,12,179,151,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,6,7,8,0,0,0,0,0,14,0,0,3,4,0,6,7,8,0,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
336,1,12,163,133,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,0,0,0,9,0,11,0,13,14,0,2,0,0,5,0,0,0,9,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
337,1,12,166,137,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,6,0,0,0,0,11,0,13,14,0,2,0,0,5,6,0,0,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
338,1,12,72,51,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,3,4,5,0,7,8,0,0,11,0,13,14,0,2,3,4,5,0,7,8,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
339,1,12,139,106,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,2,0,0,5,6,0,0,0,0,11,0,13,14,1,2,0,0,5,6,0,0,0,0,11,12,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
340,1,12,206,184,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
341,1,12,181,155,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,4,0,0,7,8,9,0,0,0,0,14,0,0,3,4,0,0,7,8,9,0,0,12,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
342,1,13,65,30,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,0,7,8,9,0,11,12,0,14,0,2,3,4,5,0,7,8,9,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
343,1,13,64,35,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,0,10,11,0,0,14,0,2,3,4,5,6,7,8,0,10,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
344,1,13,143,101,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,6,0,0,9,0,11,12,0,14,0,2,0,0,5,6,0,0,9,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
345,1,13,67,36,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,9,0,11,0,0,14,0,2,3,4,5,6,7,8,9,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
346,1,13,68,34,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,0,0,11,12,0,14,0,2,3,4,5,6,7,8,0,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
347,1,13,44,27,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,9,10,11,0,0,14,0,2,3,4,5,6,7,8,9,10,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
348,1,13,206,182,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
349,1,13,40,21,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,9,0,11,12,0,14,0,2,3,4,5,6,7,8,9,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
350,1,13,43,20,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,0,10,11,12,0,14,0,2,3,4,5,6,7,8,0,10,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
351,1,13,165,136,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,6,0,0,9,0,11,0,0,14,0,2,0,0,5,6,0,0,9,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
352,1,13,174,137,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,6,0,0,0,0,11,12,0,14,0,2,0,0,5,6,0,0,0,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
353,1,13,173,133,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,0,0,0,9,0,11,12,0,14,0,2,0,0,5,0,0,0,9,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
354,1,13,184,161,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,0,0,0,0,0,11,12,0,14,0,2,0,0,5,0,0,0,0,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
355,1,13,98,59,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,0,0,11,0,0,14,0,2,3,4,5,6,7,8,0,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
356,1,13,24,16,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,6,7,8,9,10,11,12,0,14,0,2,3,4,5,6,7,8,9,10,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
357,1,13,194,166,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,6,0,0,0,0,11,0,0,14,0,2,0,0,5,6,0,0,0,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
358,1,13,131,72,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,0,7,8,0,0,11,0,0,14,0,2,3,4,5,0,7,8,0,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
359,1,13,227,215,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,0,0,0,0,0,11,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
360,1,13,80,51,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,0,7,8,0,0,11,12,0,14,0,2,3,4,5,0,7,8,0,0,11,12,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
361,1,13,99,58,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,3,4,5,0,7,8,9,0,11,0,0,14,0,2,3,4,5,0,7,8,9,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
362,1,13,192,163,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,0,0,5,0,0,0,9,0,11,0,0,14,0,2,0,0,5,0,0,0,9,0,11,0,13,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
363,1,14,199,172,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,2,0,0,5,0,0,0,0,0,11,0,13,0,1,2,0,0,5,0,0,0,0,0,11,0,13,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
364,1,14,227,206,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,5,0,0,0,0,0,11,0,0,0,0,2,0,0,5,0,0,0,0,0,11,0,0,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
365,1,14,215,182,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,5,0,0,0,0,0,11,0,13,0,0,2,0,0,5,0,0,0,0,0,11,0,13,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
366,1,199,198,54,1,2,0,0,5,0,0,0,0,0,11,0,13,0,0,0,3,4,0,0,7,8,0,0,0,0,0,14,1,2,3,4,5,0,7,8,0,0,11,0,13,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
367,1,199,177,32,1,2,0,0,5,0,0,0,0,0,11,0,13,0,0,0,3,4,0,0,7,8,0,0,0,12,0,14,1,2,3,4,5,0,7,8,0,0,11,12,13,14,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
